The ^ati++++=The
present ^jj+atrb+++=present
work ^nn++++=work
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
undergirded ^nn+++??+=undergirded
by ^in++++=by
an ^at++++=an
interest ^nn++++=interest
in ^in++++=in
finding ^xvbg+++xvbg+=finding
ways ^nns++++=ways
to ^in++++=to
work ^nn++++=work
with ^in++++=with
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features
that ^tht+rel+subj++=that
avoid ^vb++++=avoid
this ^dt+dem+++=this
paradox ^nn++++=paradox.
. ^zz++++=EXTRAWORD
Narrowly ^rb+cnj+++=Narrowly,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
approach ^nn++++=approach
here ^rn+pl+++=here
is ^vbz+bez+aux++=is
to ^to++++=to
collect ^vbi++++=collect
so ^ql++++=so
much ^ap++++=much
naturalistic ^jj+atrb+++=naturalistic
language ^nn++++=language
that ^tht+rel+obj++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
study ^vb++++=study
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
core ^nn++++=core
Labovian ^np+++??+=Labovian
approaches ^nns++++=approaches
that ^tht+rel+obj++=that
work ^nn++++=work
for ^in++++=for
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
variables ^nns++++=variables
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
shed ^j+++xvbn+=shed
new ^jj++++=new
light ^jj++++=light
on ^in++++=on
a ^at++++=a
variable ^jj++++=variable
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
generated ^vprf+++xvbnx+=generated
sociolinguistic ^nn+++??+=sociolinguistic,
, ^zz++++=EXTRAWORD
dialectological ^nn+++??+=dialectological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
micro ^nn+++??+=micro-syntactic
- ^zz++++=EXTRAWORD
syntactic ^jj+atrb+++=EXTRAWORD
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
broadly ^rb+cnj+++=broadly,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
this ^dt+dem+++=this
interest ^nn++++=interest
is ^vbz+bez+vrb++=is
an ^at++++=an
observation ^nn++++=observation
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
