This ^dt+dem+++=This
section ^nn+nom+++=section
evaluates ^nns+nom+++=evaluates
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
negative ^jj+atrb+++=negative
tags ^nns++++=tags
in ^in++++=in
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Salford ^np+++??+=Salford
are ^vb+ber+aux++=are
grammaticalizing ^vbg+++xvbgx+=grammaticalizing,
, ^zz++++=EXTRAWORD
with ^in++++=with
reference ^nn+nom+++=reference
to ^in++++=to
Heine ^np+++??+=Heine
S ^zz++++=s
 ^zz++++=(2003)
003 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Four ^cd++++=four
Mechanisms ^nns+nom+++=mechanisms
Of ^in++++=of
Grammaticalization ^nn+nom+++=grammaticalization.
 ^zz++++=EXTRAWORD
