This ^dt+dem+++=This
project ^nn++++=project
has ^vbz+hvz+aux++=has
benefited ^vprf+++xvbnx+=benefited
tremendously ^rb++++=tremendously
from ^in++++=from
feedback ^nn+++??+=feedback
and ^cc++++=and
advice ^nn++++=advice
from ^in++++=from
editors ^nns++++=editors
Alexandra ^np++++=Alexandra
D ^zz++++=D
Arcy ^np+++??+=Arcy
and ^cc++++=and
Peter ^np++++=Peter
Grund ^np+++??+=Grund
and ^cc++++=and
from ^in++++=from
three ^cd++++=three
anonymous ^jj+atrb+++=anonymous
reviewers ^nns+nom+++=reviewers,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
editorial ^jj+atrb+++=editorial
support ^nn++++=support
from ^in++++=from
Erika ^np+++??+=Erika
Grandstaff ^np+++??+=Grandstaff.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thank ^vb++++=thank
David ^np++++=David
Adger ^np+++??+=Adger
for ^in++++=for
patiently ^rb++++=patiently
re ^in++++=re-teaching
- ^zz++++=EXTRAWORD
teaching ^nvbg+++xvbg+=EXTRAWORD
me ^pp1o+pp1+++=me
several ^ap++++=several
points ^nns++++=points
of ^in++++=of
derivational ^jj+atrb+++=derivational
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
became ^vbd+++xvbn+=became
central ^jj++++=central
to ^in++++=to
this ^dt+dem+++=this
account ^nn++++=account,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Claire ^np+++??+=Claire
Childs ^np+++??+=Childs,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
intuitions ^nns+nom+++=intuitions
about ^in++++=about
transitiveneed ^jj+++xvbn+=transitiveneed
+ ^zz++++=+ING
ing ^xvbg+++xvbg+=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
me ^pp1o+pp1+++=me
gaps ^nns++++=gaps
in ^in++++=in
my ^pp$+pp1+++=my
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
appreciated ^vwbn+vprv++xvbn+=appreciated
insights ^nns++++=insights
on ^in++++=on
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
variation ^nn+nom+++=variation
shared ^vwbn+++xvbn+=shared
by ^in++++=by
colleagues ^nns++++=colleagues
in ^in++++=in
connection ^nn+nom+++=connection
with ^in++++=with
presentations ^nns+nom+++=presentations
at ^in++++=at
York ^np++++=York
and ^cc++++=and
Warwick ^np++++=Warwick
Universities ^nns+nom+++=Universities,
, ^zz++++=EXTRAWORD
Edisyn ^np+++??+=Edisyn
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
Iclave ^np+++??+=ICLaVE
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ads ^np+++??+=ADS,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
E ^zz++++=E
Jamieson ^np+++??+=Jamieson,
, ^zz++++=EXTRAWORD
Elspeth ^np+++??+=Elspeth
Edelstein ^np+++??+=Edelstein,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther
Asprey ^np+++??+=Asprey,
, ^zz++++=EXTRAWORD
Josef ^np+++??+=Josef
Fruehwald ^np+++??+=Fruehwald,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Raymond ^np++++=Raymond
Hickey ^np++++=Hickey.
. ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
responsible ^jj+pred+++=responsible
for ^in++++=for
shortcomings ^nns++++=shortcomings
in ^in++++=in
the ^ati++++=the
project ^nn++++=project.
. ^zz++++=EXTRAWORD
