In ^in++++=In
multiple ^jj+atrb+++=multiple
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
contact ^nn++++=contact
and ^cc++++=and
the ^ati++++=the
evaluations ^nns+nom+++=evaluations
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
it ^pp3+it+++=it
are ^vb+ber+aux++=are
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
socially ^rb++++=socially
motivated ^vbd+++xvbn+=motivated
merger ^nn++++=merger
reversal ^jj++++=reversal.
. ^zz++++=EXTRAWORD
One ^pn++++=One
such ^abl++++=such
example ^nn++++=example
comes ^vbz++++=comes
from ^in+ppvb+++=from
Baranowski ^np+++??+=Baranowski
s ^zz++++=s
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
work ^nn++++=work
in ^in++++=in
Charleston ^np+++??+=Charleston,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Carolina ^np+++??+=Carolina.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
a ^at++++=a
traditional ^jj+atrb+++=traditional
feature ^nn++++=feature
of ^in++++=of
Charleston ^np+++??+=Charleston
English ^nn++++=English
is ^vbz+bez+vrb++=is
a ^at++++=a
merger ^nn++++=merger
of ^in++++=of
the ^ati++++=the
near ^jj+atrb+++=near
and ^cc+phrs+++=and
square ^jj+atrb+++=square
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
Baranowski ^np+++??+=Baranowski
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
the ^ati++++=the
vowels ^nns++++=vowels
separate ^jj++++=separate
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Qualitative ^jj+atrb+++=Qualitative
data ^nns++++=data
from ^in++++=from
his ^pp$+pp3+++=his
interviews ^nns++++=interviews
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
traditional ^jj+atrb+++=traditional
feature ^nn++++=feature
may ^md+pos+++=may
be ^vb+be+aux++=be
negatively ^rb++splt++=negatively
evaluated ^vpsv++agls+xvbnx+=evaluated
socially ^rb++++=socially.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
example ^nn++++=example
comes ^vbz++++=comes
from ^in+ppvb+++=from
Utah ^np++++=Utah,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
is ^vbz+bez+aux++=is
separating ^vbg+++xvbgx+=separating
( ^zz++++=(
Bowie ^np++++=Bowie
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bowie ^np+++??+=Bowie
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
notes ^vb++++=notes
that ^tht+vcmp+obj++=that
the ^ati++++=the
merger ^nn++++=merger
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
stigmatized ^vpsv++agls+xvbnx+=stigmatized,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Utahns ^np+++??+=Utahns
see ^vb+vprv+++=see
the ^ati++++=the
merger ^nn++++=merger
as ^ql++++=as
stereotypically ^rb++++=stereotypically
representative ^jj++++=representative
of ^in++++=of
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Sloos ^np+++??+=Sloos
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
something ^pn++++=something
similar ^jj++++=similar
for ^in++++=for
Austrian ^jj+atrb+++=Austrian
German ^nn++++=German,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
b ^zz++++=b
ren ^vbd+++xvbn+=ren
and ^cc+phrs+++=and
beeren ^vbd+++xvbn+=beeren
vowels ^nns++++=vowels
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
merged ^vpsv++agls+xvbnx+=merged
but ^cc++++=but
are ^vb+ber+aux++=are
separating ^vbg+++xvbgx+=separating.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
contact ^nn++++=contact
with ^in++++=with
northern ^jj+atrb+++=northern
German ^jj+atrb+++=German
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
prestige ^nn++++=prestige
varieties ^nns++++=varieties
and ^cc++++=and
do ^vb+do+aux++=do
not ^xnot++not++=not
completely ^rb+amp+++=completely
merge ^vb++++=merge
these ^dt+dem+++=these
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
led ^vbd+++xvbn+=led
to ^in++++=to
austrian ^jj+atrb+++=Austrian
speakers ^nns+nom+++=speakers
targeting ^vbg+++xvbg+=targeting
a ^at++++=a
distinction ^nn+nom+++=distinction.
. ^zz++++=EXTRAWORD
