The ^ati++++=The
Mae ^np+++??+=MAE-ToBI
- ^zz++++=EXTRAWORD
tobi ^nn+++??+=EXTRAWORD
system ^nn++++=system
is ^vbz+bez+vrb++=is
phonetically ^nn+++??+=phonetically
underspecified ^nn+++??+=underspecified
by ^in++++=by
design ^nn++++=design
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
does ^vbz+doz+aux++=does
not ^xnot++not++=not
include ^vb++++=include
some ^dti++++=some
phonetic ^jj+atrb+++=phonetic
features ^nns++++=features,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
differ ^vbi++++=differ
between ^in++++=between
varieties ^nns++++=varieties
in ^in++++=in
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
combined ^vprf+++xvbnx+=combined
both ^abx++++=both
Mae ^np+++??+=MAE-ToBI
- ^zz++++=EXTRAWORD
tobi ^nn+++??+=EXTRAWORD
and ^cc++++=and
phonetic ^jj+atrb+++=phonetic
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
particular ^jj+atrb+++=particular
interest ^nn++++=interest
for ^in++++=for
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
is ^vbz+bez+vrb++=is
peak ^nn++++=peak
delay ^nn++++=delay,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
interval ^nn++++=interval
between ^in++++=between
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
the ^ati++++=the
stressed ^jj+atrb++xvbn+=stressed
vowel ^nn+++??+=vowel
in ^in++++=in
the ^ati++++=the
syllable ^nn++++=syllable
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
pitch ^nn++++=pitch
accent ^nn++++=accent
and ^cc++++=and
the ^ati++++=the
maximum ^nn++++=maximum
F ^zz++++=F
0 ^zz++++=0
in ^in++++=in
that ^dt+dem+++=that
same ^ap++++=same
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
shows ^nns++++=shows
a ^at++++=a
spectrogram ^nn+++??+=spectrogram
labeled ^nn+++??+=labeled
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mae ^np+++??+=MAE-ToBI
- ^zz++++=EXTRAWORD
tobi ^nn+++??+=EXTRAWORD
conventions ^nns++++=conventions,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
examples ^nns++++=examples
of ^in++++=of
the ^ati++++=the
relevant ^jj+atrb+++=relevant
pitch ^nn++++=pitch
accents ^nns++++=accents
in ^in++++=in
Tier ^nn++++=Tier
 ^zz++++=3
And ^cc++++=and
Peak ^nn++++=peak
Delay ^nn++++=delay
Intervals ^nns++++=intervals
In ^in++++=in
Tier ^nn++++=Tier
 ^zz++++=4.
 ^zz++++=EXTRAWORD
