A ^at++++=A
useful ^jj+atrb+++=useful
way ^nn++++=way
to ^to++++=to
systematically ^rb++splt++=systematically
approach ^vbi++++=approach
the ^ati++++=the
meanings ^nns++++=meanings
of ^in++++=of
adjectives ^nns++++=adjectives
modified ^vwbn+++xvbn+=modified
by ^in++++=by
amplifiers ^nns++++=amplifiers
is ^vbz+bez+vrb++=is
Dixon ^np++++=Dixon
s ^zz++++=s
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=meaning-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
grammar ^nn++++=grammar,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
grammatical ^jj+atrb+++=grammatical
description ^nn++++=description
of ^in++++=of
words ^nns++++=words
relies ^vbz++++=relies
heavily ^rb++++=heavily
on ^in++++=on
the ^ati++++=the
meanings ^nns++++=meanings
they ^pp3a+pp3+++=they
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
classifies ^nns+++??+=classifies
English ^jj+atrb+++=English
adjectives ^nns++++=adjectives
into ^in++++=into
semantic ^jj+atrb+++=semantic
types ^nns++++=types
Dimension ^nn++++=Dimension,
, ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
property ^nn++++=property,
, ^zz++++=EXTRAWORD
Speed ^nn++++=Speed,
, ^zz++++=EXTRAWORD
Age ^nn++++=Age,
, ^zz++++=EXTRAWORD
Color ^np+++??+=Color,
, ^zz++++=EXTRAWORD
Value ^nn++++=Value,
, ^zz++++=EXTRAWORD
Difficulty ^nn++++=Difficulty,
, ^zz++++=EXTRAWORD
Volition ^nn++++=Volition,
, ^zz++++=EXTRAWORD
Quantification ^np+++??+=Quantification,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Human ^jj+atrb+++=Human
propensity ^nn++++=propensity
( ^zz++++=(
Dixon ^np++++=Dixon
2005 ^cd++++=2005
: ^zz++++=:84-85),
84 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
85 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
adjectives ^nns++++=adjectives
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figures ^nns++++=Figures
6 ^zz++++=6
8 ^zz++++=8
. ^zz++++=.
Adjectives ^nns++++=Adjectives
representing ^vwbg+++xvbg+=representing
the ^ati++++=the
types ^nns++++=types
Dimension ^nn++++=Dimension
and ^cc++++=and
Physical ^jj+atrb+++=Physical
property ^nn++++=property
are ^vb+ber+vrb++=are
also ^rb++++=also
common ^jj+pred+++=common
in ^in++++=in
all ^rb++++=all
three ^cd++++=three
plots ^nns++++=plots,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
by ^in++++=by
their ^pp$+pp3+++=their
high ^jj+atrb+++=high
value ^nn++++=value
for ^in++++=for
attraction ^nn++++=attraction
( ^zz++++=(horizontal
horizontal ^jj+atrb+++=EXTRAWORD
axis ^nn++++=axis);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
former ^ap++++=former
group ^nn++++=group
includes ^vb++++=includes
small ^jj++++=small,
, ^zz++++=EXTRAWORD
large ^jj++++=large,
, ^zz++++=EXTRAWORD
long ^rb+cnj+++=long
, ^zz++++=,
and ^cc+cls+++=and
little ^ap++++=little
, ^zz++++=,
while ^cs+sub+++=while
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
thick ^jj++++=thick,
, ^zz++++=EXTRAWORD
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
strong ^jj++++=strong
, ^zz++++=,
and ^cc+cls+++=and
weak ^jj++++=weak
belong ^vb++++=belong
to ^in++++=to
the ^ati++++=the
latter ^ap++++=latter.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
adjectives ^nns++++=adjectives
expressing ^vwbg+++xvbg+=expressing
Value ^nn++++=Value
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
useful ^jj++++=useful,
, ^zz++++=EXTRAWORD
remarkable ^jj++++=remarkable
, ^zz++++=,
and ^cc+cls+++=and
necessary ^jj++++=necessary
) ^zz++++=)
are ^vb+ber+vrb++=are
common ^jj+pred+++=common
in ^in++++=in
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
rarely ^rb++splt++=rarely
used ^vpsv++agls+xvbnx+=used
with ^in++++=with
too ^ql++++=too
( ^zz++++=(with
with ^in+cmpx+++=EXTRAWORD
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
tedious ^nn++++=tedious
in ^in++++=in
semi ^nn+++??+=semi-fixed
- ^zz++++=EXTRAWORD
fixed ^xvbn+++xvbn+=EXTRAWORD
phrases ^nns++++=phrases
like ^in++++=like
too ^ql++++=too
tedious ^jj++++=tedious
to ^in++++=to
mention ^nn++++=mention
) ^zz++++=).
. ^zz++++=EXTRAWORD
