In ^in++++=In
this ^dt+dem+++=this
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
Dylan ^np+++??+=Dylan
shares ^vbz++++=shares
that ^dt+dem+++=that
in ^in++++=in
this ^dt+dem+++=this
particular ^jj+atrb+++=particular
context ^nn++++=context,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
interacting ^jj+pred+++=interacting
with ^in++++=with
law ^nn++++=law
enforcement ^nn+nom+++=enforcement,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
to ^to+jcmp+++=to
identify ^vbi++++=identify
as ^ql++++=as
white ^np++++=white
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
believes ^vbz+vprv+++=believes
that ^tht+vcmp+++=that
Black ^jj+atrb+++=Black
people ^nns++++=people
may ^md+pos+++=may
be ^vb+be+aux++=be
disadvantaged ^vpsv++agls+xvbnx+=disadvantaged
in ^in++++=in
such ^abl++++=such
situations ^nns+nom+++=situations.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
like ^in++++=like
Jesse ^np+++??+=Jesse,
, ^zz++++=EXTRAWORD
Dylan ^np+++??+=Dylan
also ^rb++++=also
mentions ^nns+nom+++=mentions
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
knows ^vbz+vprv+tht0++=knows
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+aux++=be
perceived ^vpsv++by+xvbnx+=perceived
by ^in++++=by
the ^ati++++=the
police ^nns++++=police
as ^ql++++=as
Black ^np++++=Black
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
this ^dt+dem+++=this
structural ^jj+atrb+++=structural
disempowerment ^nn+nom+++=disempowerment,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
may ^md+pos+++=may
have ^vb+hv+aux++=have
identified ^vpsv++agls+xvbn+=identified
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
