The ^ati++++=The
presence ^nn++++=presence
of ^in++++=of
purposive ^nn++++=purposive
by ^in++++=by
- ^zz++++=-phrase
phrase ^nn++++=EXTRAWORD
adjuncts ^nns++++=adjuncts
to ^in++++=to
passive ^jj+atrb+++=passive
complements ^nns++++=complements
and ^cc++++=and
of ^in++++=of
passive ^jj+atrb+++=passive
complements ^nns++++=complements
with ^in++++=with
non ^&fw++++=non-reversive
- ^zz++++=EXTRAWORD
reversive ^nn+++??+=EXTRAWORD
unprefixes ^nns+++??+=unprefixes
confirms ^vbz+vpub+++=confirms,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
in ^in++++=in
the ^ati++++=the
cases ^nns++++=cases
of ^in++++=of
the ^ati++++=the
tweets ^nns+++??+=tweets
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
occur ^vb++++=occur,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
passive ^jj+atrb+++=passive
complements ^nns++++=complements
are ^vb+ber+vrb++=are
verbal ^jj+pred+++=verbal.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
do ^vb+do+aux++=do
not ^xnot++not++=not
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
passive ^jj+atrb+++=passive
complements ^nns++++=complements
to ^in++++=to
either ^dtx++++=either
need ^nn++++=need
- ^zz++++=-passive
passive ^jj++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
verbal ^jj+pred+++=verbal.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
data ^nns++++=data
fail ^vb++++=fail
to ^to+vcmp+++=to
contradict ^vbi++++=contradict
Tenny ^np+++??+=Tenny
s ^zz++++=s
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
claims ^nns++++=claims
that ^tht+ncmp+obj++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
allows ^vbz++++=allows
only ^rb+down+++=only
verbal ^jj+atrb+++=verbal
complements ^nns++++=complements.
. ^zz++++=EXTRAWORD
In ^in++++=In
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
productions ^nns++++=productions
on ^in++++=on
Twitter ^np+++??+=Twitter
offer ^nn++++=offer
no ^at++++=no
challenge ^nn++++=challenge
to ^in++++=to
the ^ati++++=the
conclusions ^nns++++=conclusions
Tenny ^np+++??+=Tenny
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
each ^dt++++=each
reach ^vb++++=reach
from ^in++++=from
acceptability ^nn++++=acceptability
judgments ^nns++++=judgments
about ^in++++=about
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
syntax ^nn++++=syntax.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extension ^nn++++=extension
of ^in++++=of
Tenny ^np+++??+=Tenny
s ^zz++++=s
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
tests ^nns++++=tests
to ^to++++=to
need ^vbi++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
valuable ^jj+pred+++=valuable
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
acceptability ^nn++++=acceptability
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
constructions ^nns++++=constructions
that ^tht+rel+obj++=that
force ^nn++++=force
verbal ^jj+atrb+++=verbal
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
( ^zz++++=(31),
31 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
against ^in++++=against
constructions ^nns++++=constructions
that ^tht+rel+subj++=that
allow ^vb++++=allow
or ^cc+phrs+++=or
require ^vb+vsua+++=require
the ^ati++++=the
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
complement ^nn++++=complement
to ^to++++=to
be ^vbi++vrb++=be
nominal ^jj+pred+++=nominal,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
( ^zz++++=(32)
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(33).
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(31)
31 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Education ^nn++++=Education
needs ^nns++++=needs
overhauling ^nn+++??+=overhauling
by ^in++++=by
experts ^nns++++=experts.
. ^zz++++=EXTRAWORD
( ^zz++++=(Lagos;
lagos ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
necessarily ^rb++++=necessarily
verbal ^jj++++=verbal)
) ^zz++++=EXTRAWORD
( ^zz++++=(32)
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Education ^nn++++=Education
needs ^nns++++=needs
overhauling ^nn+++??+=overhauling
. ^zz++++=.
( ^zz++++=(Constructed;
constructed ^vbd+++xvbn+=EXTRAWORD
; ^zz++++=EXTRAWORD
ambiguously ^nn+++??+=ambiguously
verbal ^jj++++=verbal
or ^cc+phrs+++=or
nominal ^jj++++=nominal)
) ^zz++++=EXTRAWORD
( ^zz++++=(33)
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Education ^nn++++=Education
needs ^nns++++=needs
some ^dti++++=some
serious ^jj+atrb+++=serious
overhauling ^nn++++=overhauling
. ^zz++++=.
( ^zz++++=(Constructed;
constructed ^vpsv++agls+xvbn+=EXTRAWORD
; ^zz++++=EXTRAWORD
necessarily ^rb++++=necessarily
nominal ^jj++++=nominal)
) ^zz++++=EXTRAWORD
