In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
significant ^jj+atrb+++=significant
factors ^nns++++=factors
regulating ^vwbg+++xvbg+=regulating
imn ^nn+++??+=imn
omn ^nn+++??+=omn
alternation ^nn++++=alternation
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage.
. ^zz++++=EXTRAWORD
Multivariate ^np+++??+=Multivariate
methods ^nns++++=methods
were ^vbd+bed+aux++=were
adopted ^vpsv++agls+xvbnx+=adopted
to ^to++++=to
analyse ^vbi++++=analyse
the ^ati++++=the
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
Global ^jj+atrb+++=Global
Corpus ^nn++++=Corpus
of ^in++++=of
Learner ^nn++++=Learner
Chinese ^nn++++=Chinese.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
included ^jj+atrb++xvbn+=included
conditional ^jj+atrb+++=conditional
inference ^nn++++=inference
trees ^nns++++=trees
and ^cc++++=and
random ^jj+atrb+++=random
forests ^nns++++=forests.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
predictors ^nns++++=predictors
significant ^jj+atrb+++=significant
effects ^nns++++=effects
in ^in++++=in
the ^ati++++=the
descending ^jj+atrb++xvbg+=descending
order ^nn++++=order
of ^in++++=of
effect ^nn++++=effect
size ^nn++++=size:
: ^zz++++=EXTRAWORD
Headnprelrole ^np+++??+=HeadNPRelRole,
, ^zz++++=EXTRAWORD
Headnpmatrole ^np+++??+=HeadNPMatRole,
, ^zz++++=EXTRAWORD
Rclength ^np+++??+=RCLength,
, ^zz++++=EXTRAWORD
Nltype ^np+++??+=NLType,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Headnpanimacy ^np+++??+=HeadNPAnimacy.
. ^zz++++=EXTRAWORD
As ^in++++=As
compared ^nn++++=compared
with ^in++++=with
native ^jj++++=native
Chinese ^jj++++=Chinese,
, ^zz++++=EXTRAWORD
the ^ati++++=the
omn ^nn+++??+=omn
imn ^nn+++??+=imn
s ^zz++++=s
distribution ^nn++++=distribution
pattern ^nn++++=pattern
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage
exposes ^vbz++++=exposes
a ^at++++=a
larger ^jjr+atrb+++=larger
difference ^nn++++=difference
with ^in++++=with
marked ^vbd+++xvbn+=marked
imn ^nn+++??+=imn
preference ^nn++++=preference.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
variation ^nn++++=variation
trend ^nn++++=trend
corresponded ^vbd+++xvbn+=corresponded
with ^in++++=with
the ^ati++++=the
predictors ^nns++++=predictors
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
