In ^in++++=In
sum ^nn++++=sum,
, ^zz++++=EXTRAWORD
by ^in++++=by
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
frequencies ^nns++++=frequencies
synchronically ^nn+++??+=synchronically
and ^cc++++=and
diachronically ^nn+++??+=diachronically
and ^cc++++=and
exploring ^vbg+++xvbg+=exploring
cross ^jj++++=cross-category
- ^zz++++=EXTRAWORD
category ^nn++++=EXTRAWORD
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
offer ^vbi++++=offer
initial ^jj+atrb+++=initial
hypotheses ^nns++++=hypotheses
for ^in++++=for
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
differences ^nns++++=differences
in ^in++++=in
frequency ^nn++++=frequency.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
clearly ^rb++++=clearly
offers ^vbz++++=offers
only ^rb+down+++=only
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
explanation ^nn++++=explanation,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
by ^in++++=by
focusing ^nn+++??+=focusing
on ^in++++=on
normalized ^nn+++??+=normalized
frequencies ^nns++++=frequencies,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
implicitly ^rb++splt++=implicitly
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
each ^dt++++=each
word ^nn++++=word
could ^md+pos+++=could
potentially ^rb++++=potentially
be ^vb+be+aux++=be
substituted ^vpsv++agls+xvbnx+=substituted
with ^in++++=with
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
amplifiers ^nns++++=amplifiers
in ^in++++=in
focus ^nn++++=focus.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
model ^nn++++=model
is ^vbz+bez+vrb++=is
clearly ^rb++++=clearly
unrealistic ^jj+pred+++=unrealistic,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
rough ^jj++++=rough-and-ready
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ready ^jj+atrb+++=EXTRAWORD
indication ^nn++++=indication
of ^in++++=of
differences ^nns++++=differences
in ^in++++=in
discourse ^nn++++=discourse
function ^nn++++=function,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
since ^cs+sub+++=since
determining ^vbg+++xvbg+=determining
the ^ati++++=the
true ^jj+atrb+++=true
rate ^nn++++=rate
of ^in++++=of
variation ^nn++++=variation
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
and ^cc+phrs+++=and
laborious ^jj++++=laborious
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
discussion ^nn++++=discussion
in ^in++++=in
Wallis ^np++++=Wallis,
, ^zz++++=EXTRAWORD
Bowie ^np+++??+=Bowie
& ^zz++++=&
Aarts ^np+++??+=Aarts
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
simple ^jj+atrb+++=simple
frequency ^nn++++=frequency
analysis ^nn++++=analysis
has ^vbz+hvz+vrb++=has
these ^dt+dem+++=these
shortcomings ^nns++++=shortcomings,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
complement ^vb++++=complement
it ^pp3+it+++=it
with ^in++++=with
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
preferences ^nns++++=preferences,
, ^zz++++=EXTRAWORD
as ^ql++++=as
doing ^jj+++xvbg+=doing
so ^ql++++=so
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
determine ^vbi++++=determine
to ^to++++=to
what ^wdt+who+++=what
extent ^nn++++=extent
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
intensifier ^nn+++??+=intensifier
is ^vbz+bez+aux++=is
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
specific ^jj+atrb+++=specific
lexical ^jj+atrb+++=lexical
items ^nns++++=items
that ^tht+rel+obj++=that
co ^nn++++=co-occur
- ^zz++++=EXTRAWORD
occur ^vb++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
intensifiers ^nns+++??+=intensifiers
( ^zz++++=(
Wagner ^np++++=Wagner
2017 ^cd++++=2017
; ^zz++++=;
Schweinberger ^np+++??+=Schweinberger
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
approach ^nn++++=approach
is ^vbz+bez+aux++=is
explored ^vprf+++xvbn+=explored
in ^in++++=in
the ^ati++++=the
following ^jj+atrb+++=following
section ^nn++++=section.
. ^zz++++=EXTRAWORD
