The ^ati++++=The
figure ^nn++++=figure
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
substantial ^jj+atrb+++=substantial
differences ^nns++++=differences
between ^in++++=between
groups ^nns++++=groups
established ^vbd+vprv++xvbn+=established
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
women ^nns++++=women
produce ^vb++++=produce
realizations ^nns+++??+=realizations
of ^in++++=of
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
acoustically ^nn+++??+=acoustically
somewhat ^rb+down+++=somewhat
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
positions ^nns++++=positions
of ^in++++=of
the ^ati++++=the
non ^&fw++++=non-rhotic
- ^zz++++=EXTRAWORD
rhotic ^nn+++??+=EXTRAWORD
reference ^nn++++=reference
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
means ^vbz++++=means
that ^tht+rel+obj++=that
the ^ati++++=the
men ^nns++++=men
are ^vb+ber+vrb++=are
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+subj++=who
tend ^vb++++=tend
to ^to+vcmp+++=to
centralize ^vbi+++??+=centralize
those ^dt+dem+++=those
vowels ^nns++++=vowels
into ^in++++=into
the ^ati++++=the
space ^nn++++=space
where ^wrb+who+++=where
merger ^nn++++=merger
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
a ^at++++=a
relatively ^rb++++=relatively
weak ^jj+atrb+++=weak
tendency ^nn++++=tendency.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
that ^tht+jcmp+++=that
the ^ati++++=the
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
generally ^rb+down+++=generally
produce ^vb++++=produce
r ^zz++++=r/
with ^in++++=with
a ^at++++=a
lower ^jjr++++=lower
F2 ^np+++??+=F2,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
acoustically ^nn+++??+=acoustically
closer ^rbr++++=closer
to ^to++++=to
and ^cc++++=and
than ^in++++=than
to ^in++++=to
This ^dt+pdem+++=This
may ^md+pos+++=may
in ^in++++=in
fact ^nn++++=fact
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
tendency ^nn++++=tendency
among ^in++++=among
those ^dt+dem+++=those
speakers ^nns++++=speakers
to ^to++++=to
avoid ^vbi++++=avoid
the ^ati++++=the
incipient ^nn+++??+=incipient
merger ^nn++++=merger
of ^in++++=of
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/:
lowered ^vbd+++xvbn+=lowered
and ^cc+phrs+++=and
retracted ^vbd+++xvbn+=retracted
realizations ^nns+++??+=realizations
of ^in++++=of
r ^zz++++=r/
occupy ^vb++++=occupy
the ^ati++++=the
mid ^jjb++++=mid-central
- ^zz++++=EXTRAWORD
central ^jj+atrb+++=EXTRAWORD
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
acoustic ^jj+atrb+++=acoustic
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
r ^zz++++=r/
moves ^vbz++++=moves
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
and ^cc++++=and
takes ^vbz++++=takes
an ^at++++=an
even ^rb++++=even
further ^jjb+atrb+++=further
retracted ^jj+atrb++xvbn+=retracted
position ^nn++++=position,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
unlike ^in++++=unlike
push ^vb++++=push-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
effects ^nns++++=effects
in ^in++++=in
sound ^jj+atrb+++=sound
changes ^nns++++=changes
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Great ^jj+atrb+++=Great
Vowel ^np+++??+=Vowel
Shift ^nn++++=Shift
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Krug ^np+++??+=Krug
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
age ^nn++++=age-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
related ^vbd+++xvbn+=related
data ^nns++++=data
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
that ^tht+vcmp+++=that
r ^zz++++=r/
may ^md+pos+++=may
be ^vb+be+aux++=be
becoming ^vbg+++xvbgx+=becoming
more ^rbr++++=more
distinct ^jj++++=distinct
( ^zz++++=(more
more ^rbr++++=EXTRAWORD
retracted ^jj+++xvbn+=retracted
in ^in++++=in
acoustic ^jj+atrb+++=acoustic
space ^nn++++=space)
) ^zz++++=EXTRAWORD
from ^in++++=from
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech
of ^in++++=of
younger ^jjr+atrb+++=younger
men ^nns++++=men
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
