The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
women ^nns++++=women
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sphere ^nn++++=sphere
is ^vbz+bez+aux++=is
not ^xnot++not++=not
disputed ^vbd+++xvbn+=disputed
in ^in++++=in
gkis ^nns+++??+=gkis
. ^zz++++=.
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
problematic ^nn+++??+=problematic
are ^vb+ber+vrb++=are
the ^ati++++=the
conditions ^nns++++=conditions
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
occupy ^vbi++++=occupy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
gkis ^nns+++??+=gkis
, ^zz++++=,
the ^ati++++=the
publicversus ^nns+++??+=publicversus
private ^jj++++=private-sphere
- ^zz++++=EXTRAWORD
sphere ^nn++++=EXTRAWORD
dichotomy ^nn+++??+=dichotomy
does ^vbz+doz+aux++=does
not ^xnot++not++=not
do ^vb+do+vrb++=do
explanatory ^jj+atrb+++=explanatory
work ^nn++++=work,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sense ^nn++++=sense
that ^tht+ncmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
not ^xnot++not++=not
used ^vbd+++xvbn+=used
as ^ql++++=as
a ^at++++=a
way ^nn++++=way
of ^in++++=of
representing ^xvbg+++xvbg+=representing
women ^nns++++=women's
's ^$++++=EXTRAWORD
lived ^vbd+++xvbn+=lived
experience ^nn++++=experience,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
modes ^nns++++=modes
of ^in++++=of
oppression ^nn++++=oppression,
, ^zz++++=EXTRAWORD
discrimination ^nn++++=discrimination
or ^cc++++=or
subjection ^nn++++=subjection
they ^pp3a+pp3+++=they
undergo ^vb++++=undergo.
. ^zz++++=EXTRAWORD
