The ^ati++++=The
characteristics ^nns++++=characteristics
of ^in++++=of
size ^nn++++=size
- ^zz++++=-adjectives
adjectives ^nns++++=EXTRAWORD
described ^vbd+++xvbn+=described
above ^jjb++++=above
also ^rb++++=also
pertain ^nn+++??+=pertain
to ^in++++=to
the ^ati++++=the
size ^nn++++=size
- ^zz++++=-cluster
cluster ^nn++++=EXTRAWORD
explored ^vbd+++xvbn+=explored
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
As ^ql++++=As
regards ^vbz++++=regards
scale ^nn++++=scale-mapping,
- ^zz++++=EXTRAWORD
mapping ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
compare ^vb++++=compare
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
a ^at++++=a
tiny ^jj++++=tiny
little ^ap++++=little
house ^npl++++=house
or ^cc++++=or
a ^at++++=a
massive ^jj+atrb+++=massive
great ^jj+atrb+++=great
bungalow ^nn++++=bungalow
( ^zz++++=(physical
physical ^jj+atrb+++=EXTRAWORD
dimension ^nn++++=dimension
senses ^nns++++=senses)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
tiny ^jj+atrb+++=tiny
little ^jj+atrb+++=little
detail ^nn++++=detail
massive ^jj+atrb+++=massive
great ^jj+atrb+++=great
problem ^nn++++=problem
( ^zz++++=(metaphorical
metaphorical ^jj+atrb+++=EXTRAWORD
senses ^nns++++=senses).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
adjective ^nn++++=adjective
schematicity ^nn+++??+=schematicity,
, ^zz++++=EXTRAWORD
two ^cd++++=two
different ^jj+atrb+++=different
patterns ^nns++++=patterns
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
size ^nn++++=size
- ^zz++++=-clusters:
clusters ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
cases ^nns++++=cases
where ^wrb+who+++=where
two ^cd++++=two
( ^zz++++=(or
or ^cc++++=EXTRAWORD
more ^ql++++=more)
) ^zz++++=EXTRAWORD
schematic ^jj+atrb+++=schematic
adjectives ^nns++++=adjectives
co ^nn++++=co-occur
- ^zz++++=EXTRAWORD
occur ^vb++++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
massive ^jj+atrb+++=massive
great ^jj+atrb+++=great
flask ^nn++++=flask
of ^in++++=of
coffee ^nn++++=coffee
, ^zz++++=,
great ^jj+atrb+++=great
huge ^jj+atrb+++=huge
problems ^nns++++=problems
) ^zz++++=)
and ^cc++++=and
cases ^nns++++=cases
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
more ^rbr++++=more
and ^cc+phrs+++=and
less ^rbr++++=less
schematic ^jj+atrb+++=schematic
adjectives ^nns++++=adjectives
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
