In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
inadequate ^jj+atrb+++=inadequate
governance ^nn+++??+=governance
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
sector ^nn++++=sector
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
more ^rbr++++=more
significant ^jj+atrb+++=significant
factor ^nn++++=factor
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
excess ^jj+atrb+++=excess
mortality ^nn++++=mortality
observed ^vbd+++xvbn+=observed
among ^in++++=among
hospitalized ^nn++++=hospitalized
covid ^np++++=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
