In ^in++++=In
England ^np++++=England,
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
Religious ^jj+atrb+++=Religious
Education ^nn++++=Education
( ^zz++++=(RE)
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
in ^in++++=in
voluntary ^jj++++=voluntary
controlled ^jj+++xvbn+=controlled
and ^cc++++=and
community ^nn++++=community
schools ^nns++++=schools
provides ^vbz+vsua+++=provides
opportunities ^nns++++=opportunities
for ^in++++=for
mutual ^jj+atrb+++=mutual
learning ^jj+atrb++xvbg+=learning
and ^cc+phrs+++=and
critical ^jj+atrb+++=critical
dialogue ^nn++++=dialogue
by ^in++++=by
enabling ^xvbg+++xvbg+=enabling
pupils ^nns++++=pupils
to ^in++++=to
articulate ^jj+atrb+++=articulate
ethical ^jj+atrb+++=ethical
perspectives ^nns++++=perspectives
informed ^vwbn+++xvbn+=informed
by ^in++++=by
their ^pp$+pp3+++=their
individual ^jj+atrb+++=individual
faith ^nn++++=faith
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
As ^in++++=As
demonstrated ^nn++++=demonstrated
by ^in++++=by
the ^ati++++=the
Birmingham ^np++++=Birmingham
and ^cc++++=and
Cornwall ^np++++=Cornwall
syllabuses ^nns++++=syllabuses,
, ^zz++++=EXTRAWORD
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
specific ^jj+atrb+++=specific
social ^jj+atrb+++=social
and ^cc+phrs+++=and
historical ^jj+atrb+++=historical
contexts ^nns++++=contexts
of ^in++++=of
religious ^jj+atrb+++=religious
practice ^nn++++=practice
within ^in++++=within
each ^dt++++=each
region ^nn++++=region
facilitates ^nns+++??+=facilitates
a ^at++++=a
deeper ^jjr++++=deeper
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
concepts ^nns++++=concepts
that ^tht+rel+++=that
various ^jj+atrb+++=various
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
associate ^nn++++=associate
with ^in++++=with
spiritual ^jj+atrb+++=spiritual
practices ^nns++++=practices
and ^cc++++=and
commitments ^nns++++=commitments.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
supports ^vbz++++=supports
a ^at++++=a
contextualized ^nn+++??+=contextualized
analysis ^nn++++=analysis
of ^in++++=of
teleological ^nn+++??+=teleological
meanings ^nns++++=meanings
and ^cc++++=and
truth ^nn++++=truth
claims ^nns++++=claims
as ^cs+sub+++=as
understood ^vpsv++by+xvbn+=understood
by ^in++++=by
different ^jj+atrb+++=different
faith ^nn++++=faith
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
attention ^nn++++=attention
to ^in++++=to
pupils ^nns++++=pupils
backgrounds ^nns++++=backgrounds
and ^cc++++=and
the ^ati++++=the
promotion ^nn++++=promotion
of ^in++++=of
family ^nn++++=family
involvement ^nn++++=involvement
help ^nn++++=help
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
spiritual ^jj++++=spiritual
learning ^jj+++xvbg+=learning
and ^cc++++=and
development ^nn++++=development
are ^vb+ber+aux++=are
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
the ^ati++++=the
rational ^jj+atrb+++=rational
frameworks ^nns++++=frameworks
of ^in++++=of
particular ^jj+atrb+++=particular
belief ^nn++++=belief
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
allowing ^jj+++xvbg+=allowing
for ^in++++=for
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
new ^jj+atrb+++=new
perspectives ^nns++++=perspectives
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
