As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
files ^nns++++=files
required ^vbd+++xvbn+=required
for ^in++++=for
analysis ^nn++++=analysis
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
located ^vpsv++agls+xvbnx+=located.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
sub ^nn++++=sub-areas
- ^zz++++=EXTRAWORD
areas ^nns++++=EXTRAWORD
of ^in++++=of
medicine ^nn++++=medicine
represented ^vbd+++xvbn+=represented
in ^in++++=in
the ^ati++++=the
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
cardiology ^nn+++??+=cardiology
and ^cc++++=and
general ^jj+atrb+++=general
biomedicine ^nn+++??+=biomedicine
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj++++=prevalent,
, ^zz++++=EXTRAWORD
each ^dt++++=each
serving ^jj+++xvbg+=serving
as ^ql++++=as
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
five ^cd++++=five
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
sub ^nn++++=sub-areas
- ^zz++++=EXTRAWORD
areas ^nns++++=EXTRAWORD
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
theses ^nns++++=theses
and ^cc++++=and
dissertations ^vbz+++??+=dissertations
included ^vbd+++xvbn+=included
anesthesiology ^nn+++??+=anesthesiology,
, ^zz++++=EXTRAWORD
orthopedics ^nns+++??+=orthopedics,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
surgery ^nn++++=surgery,
, ^zz++++=EXTRAWORD
arterial ^jj+atrb+++=arterial
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
physiology ^nn++++=physiology,
, ^zz++++=EXTRAWORD
geriatrics ^nns+++??+=geriatrics,
, ^zz++++=EXTRAWORD
gerontology ^nn+++??+=gerontology,
, ^zz++++=EXTRAWORD
nutrition ^nn++++=nutrition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pharmacy ^nn++++=pharmacy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distribution ^nn++++=distribution
of ^in++++=of
these ^dt+dem+++=these
sub ^nn++++=sub-areas
- ^zz++++=EXTRAWORD
areas ^nns++++=EXTRAWORD
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Figure ^nn++++=Figure
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
language ^nn++++=language
pairs ^nns++++=pairs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
studies ^nns++++=studies
involved ^vbd+++xvbn+=involved
Portuguese ^jj++++=Portuguese-English
- ^zz++++=EXTRAWORD
english ^jj++++=EXTRAWORD
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
studies ^nns++++=studies)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Portuguese ^jj++++=Portuguese-German
- ^zz++++=EXTRAWORD
german ^jj++++=EXTRAWORD
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
studies ^nns++++=studies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
dissertation ^jj+atrb++??+=dissertation
examined ^jj+atrb++xvbn+=examined
multilingual ^nn+++??+=multilingual
translation ^nn++++=translation
involving ^vbg+++xvbg+=involving
portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
english ^nn++++=English.
. ^zz++++=EXTRAWORD
