This ^dt+dem+++=This
scoping ^nn+++??+=scoping
review ^nn++++=review
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
Prisma ^np+++??+=PRISMA
Extension ^nn++++=Extension
for ^in++++=for
Scoping ^np+++??+=Scoping
Reviews ^nns++++=Reviews
( ^zz++++=(PRISMA-ScR)
prisma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
scr ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
question ^nn++++=question
was ^vbd+bedz+aux++=was
formulated ^vpsv++agls+xvbnx+=formulated
using ^vbg+++xvbg+=using
the ^ati++++=the
Picos ^np+++??+=PICOS
framework ^nn++++=framework
and ^cc++++=and
focused ^vpsv++agls+xvbn+=focused
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and/or
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
intervention ^nn++++=intervention
protocols ^nns++++=protocols
implemented ^vwbn+++xvbn+=implemented
during ^in++++=during
breast ^nn++++=breast
cancer ^nn++++=cancer
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
