Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
discussions ^nns++++=discussions
regarding ^in++++=regarding
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
cognitive ^nn+++??+=cognitive
and ^cc++++=and
social ^jj+atrb+++=social
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
interactions ^nns++++=interactions
characterized ^nn+++??+=characterized
as ^ql++++=as
teaching ^jj+atrb++xvbg+=teaching
presence ^nn++++=presence
also ^rb++++=also
frequently ^rb++++=frequently
included ^vbd+++xvbn+=included
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn++++=presence
of ^in++++=of
emojis ^nn++++=emojis
supported ^vbd+++xvbn+=supported
the ^ati++++=the
interventions ^nns++++=interventions
initiated ^vwbn+++xvbn+=initiated
by ^in++++=by
both ^abx++++=both
teachers ^nns++++=teachers
and ^cc++++=and
tutors ^nns++++=tutors,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
those ^dt+dem+++=those
initiated ^jj++++=initiated
by ^in++++=by
the ^ati++++=the
participants ^nns++++=participants
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
