Following ^jj+++xvbg+=Following
the ^ati++++=the
impeachment ^nn++++=impeachment
process ^nn++++=process
referred ^vbd+++xvbn+=referred
to ^in++++=to
by ^in++++=by
some ^dti++++=some
as ^in++++=as
a ^at++++=a
coup ^&fw++++=coup
numerous ^jj+atrb+++=numerous
federal ^jj+atrb+++=federal
employees ^nns++++=employees
either ^dtx++++=either
exited ^nn+++??+=exited
federal ^jj+atrb+++=federal
service ^nn++++=service
or ^cc++++=or
transferred ^vpsv++agls+xvbn+=transferred
to ^in++++=to
other ^ap++++=other
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
individuals ^nns++++=individuals
cited ^vbd+++xvbn+=cited
their ^pp$+pp3+++=their
unwillingness ^nn++++=unwillingness
to ^to++++=to
cooperate ^vbi++++=cooperate
with ^in++++=with
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
regarded ^vbd+++xvbnx+=regarded
as ^ql++++=as
an ^at++++=an
illegitimate ^jj+atrb+++=illegitimate
government ^nn++++=government
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
reason ^nn++++=reason
for ^in++++=for
their ^pp$+pp3+++=their
departure ^nn++++=departure.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
others ^aps++++=others
chose ^vbd+++xvbn+=chose
to ^to++++=to
remain ^vbi++++=remain
in ^in++++=in
their ^pp$+pp3+++=their
positions ^nns++++=positions
to ^to++++=to
ensure ^vbi+vprv+++=ensure
continuity ^nn++++=continuity
in ^in++++=in
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
existing ^xvbg+++xvbg+=existing
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
As ^in++++=As
indicated ^nn++++=indicated
by ^in++++=by
the ^ati++++=the
data ^nns++++=data
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
29 ^cd++++=29%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
respondents ^nns++++=respondents
retained ^vbd+++xvbn+=retained
the ^ati++++=the
same ^ap++++=same
positions ^nns++++=positions
and ^cc++++=and
institutional ^jj+atrb+++=institutional
affiliations ^nns++++=affiliations
between ^in++++=between
the ^ati++++=the
2016 ^cd++++=2016
impeachment ^nn++++=impeachment
process ^nn++++=process
and ^cc++++=and
the ^ati++++=the
2018 ^cd++++=2018
elections ^nns++++=elections.
. ^zz++++=EXTRAWORD
