This ^dt+dem+++=This
picturebook ^nn+++??+=picturebook
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
two ^cd++++=two
primary ^jj+atrb+++=primary
reasons ^nns++++=reasons:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
features ^nns++++=features
a ^at++++=a
simple ^jj+atrb+++=simple
plot ^np++++=plot
that ^tht+rel+subj++=that
recounts ^vbz++++=recounts
various ^jj+atrb+++=various
activities ^nns++++=activities
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
a ^at++++=a
child ^nn++++=child
named ^vbd+++xvbn+=named
Emily ^np+++??+=Emily
with ^in++++=with
her ^pp$+pp3+++=her
two ^cd++++=two
fathers ^nns++++=fathers;
; ^zz++++=EXTRAWORD
these ^dt+dem+++=these
activities ^nns++++=activities
are ^vb+ber+vrb++=are
not ^xnot++not++=not
exclusive ^jj++++=exclusive
to ^in++++=to
families ^nns++++=families
with ^in++++=with
same ^ap++++=same-sex
- ^zz++++=EXTRAWORD
sex ^nn++++=EXTRAWORD
parents ^nns++++=parents
and ^cc++++=and
could ^md+pos+++=could
occur ^vb++++=occur
in ^in++++=in
any ^dti++++=any
family ^nn++++=family
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
book ^nn++++=book
presents ^vbz++++=presents
a ^at++++=a
symmetrical ^jj+atrb+++=symmetrical
portrayal ^nn++++=portrayal
of ^in++++=of
both ^abx++++=both
fathers ^nns++++=fathers,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
each ^ppls++++=each
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
as ^ql++++=as
equally ^rb++++=equally
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Throughout ^in++++=Throughout
the ^ati++++=the
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
describes ^vbz++++=describes
the ^ati++++=the
actions ^nns++++=actions
she ^pp3a+pp3+++=she
engages ^nns++++=engages
in ^in++++=in
with ^in++++=with
each ^ppls++++=each
father ^npt++++=father.
. ^zz++++=EXTRAWORD
