An ^at++++=An
informational ^nn+++??+=informational
folder ^nn++++=folder
was ^vbd+bedz+vrb++=was
affixed ^nn+++??+=affixed
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
each ^dt++++=each
randomly ^rb++++=randomly
selected ^jj+atrb++xvbn+=selected
household ^nn++++=household,
, ^zz++++=EXTRAWORD
notifying ^vbg+++xvbg+=notifying
residents ^nns++++=residents
that ^tht+rel+obj++=that
their ^pp$+pp3+++=their
household ^nn++++=household
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
chosen ^vpsv++agls+xvbnx+=chosen
for ^in++++=for
sample ^nn++++=sample
collection ^nn++++=collection
scheduled ^vbd+++xvbn+=scheduled
to ^to+vcmp+++=to
occur ^vbi++++=occur
during ^in++++=during
the ^ati++++=the
upcoming ^nn+++??+=upcoming
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
To ^in++++=To
account ^nn++++=account
for ^in++++=for
potential ^nn++++=potential
non ^&fw++++=non-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
refusal ^vb++++=refusal
or ^cc++++=or
absence ^nn++++=absence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
informational ^nn+++??+=informational
folder ^nn++++=folder
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
distributed ^vpsv++agls+xvbnx+=distributed
to ^in++++=to
the ^ati++++=the
immediate ^jj+atrb+++=immediate
neighboring ^jj+atrb+++=neighboring
households ^nns++++=households
on ^in++++=on
both ^abx++++=both
the ^ati++++=the
left ^nn+++xvbn+=left
and ^cc++++=and
right ^jj+atrb+++=right
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb+++=selected
residence ^nn++++=residence
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
appendix ^nn++++=Appendix
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
