In ^in++++=In
dentistry ^nn++++=dentistry,
, ^zz++++=EXTRAWORD
phytomedicine ^nn+++??+=phytomedicine
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
utilized ^vpsv++agls+xvbnx+=utilized
to ^to++++=to
enhance ^vbi++++=enhance
pain ^nn++++=pain
threshold ^nn++++=threshold
and ^cc++++=and
as ^in++++=as
a ^at++++=a
sedative ^nn++++=sedative.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+obj++=that
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
herbal ^jj+atrb+++=herbal
medicines ^nns++++=medicines
and ^cc++++=and
other ^ap++++=other
natural ^jj+atrb+++=natural
products ^nns++++=products
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
an ^at++++=an
understanding ^jj+++xvbg+=understanding
of ^in++++=of
their ^pp$+pp3+++=their
therapeutic ^jj+atrb+++=therapeutic
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
potential ^jj+atrb+++=potential
side ^nn++++=side
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possible ^jj+atrb+++=possible
drug ^nn++++=drug
interactions ^nns++++=interactions
( ^zz++++=(Groppo
groppo ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
