In ^in++++=In
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
schools ^nns++++=schools
are ^vb+ber+vrb++=are
denominational ^jj+pred+++=denominational,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
England ^np++++=England,
, ^zz++++=EXTRAWORD
denominational ^jj+atrb+++=denominational
education ^nn++++=education
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
voluntary ^jj++++=voluntary-aided
- ^zz++++=EXTRAWORD
aided ^xvbn+++xvbn+=EXTRAWORD
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
independent ^jj+atrb+++=independent
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
faith ^nn++++=faith
academies ^nns++++=academies,
, ^zz++++=EXTRAWORD
collectively ^nn+++??+=collectively
serving ^vwbg+++xvbg+=serving
about ^in++++=about
one ^cd1++++=one
third ^nn++++=third
of ^in++++=of
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Independent ^jj+atrb+++=Independent
schools ^nns++++=schools
constitute ^vb++++=constitute
only ^rb+down+++=only
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
schools ^nns++++=schools
in ^in++++=in
England ^np++++=England
and ^cc++++=and
enroll ^nn+++??+=enroll
approximately ^rb+down+++=approximately
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
of ^in++++=of
pupils ^nns++++=pupils,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
faith ^nn++++=faith-maintained
- ^zz++++=EXTRAWORD
maintained ^vbn+vpub+tht0+xvbn+=EXTRAWORD
schools ^nns++++=schools
provide ^vb+vsua+++=provide
religious ^jj+atrb+++=religious
education ^nn++++=education
to ^to++++=to
around ^rp++++=around
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
students ^nns++++=students.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
two ^cd++++=two
thirds ^nns+++??+=thirds
of ^in++++=of
English ^jj+atrb+++=English
pupils ^nns++++=pupils
attend ^vb++++=attend
maintained ^vbn+vpub++xvbn+=maintained
schools ^nns++++=schools
without ^in++++=without
a ^at++++=a
religious ^jj+atrb+++=religious
character ^nn++++=character;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
schools ^nns++++=schools
still ^rb++++=still
offer ^vb++++=offer
religious ^jj+atrb+++=religious
education ^nn++++=education
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
which ^whp+rel+pied++=which
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbn+=determined
by ^in++++=by
the ^ati++++=the
respective ^jj+atrb+++=respective
local ^jj+atrb+++=Local
education ^nn++++=Education
authority ^nn++++=Authority
( ^zz++++=(LEA).
lea ^np++++=EXTRAWORD
). ^nn++++=EXTRAWORD
