This ^dt+dem+++=This
paper ^nn++++=paper
also ^rb++++=also
extends ^vbz++++=extends
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Sabourin ^np+++??+=Sabourin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
bureaucratic ^jj+atrb+++=bureaucratic
adaptation ^nn++++=adaptation
may ^md+pos+++=may
be ^vb+be+aux++=be
limited ^vpsv++agls+xvbnx+=limited
either ^dtx++++=either
to ^in++++=to
a ^at++++=a
minority ^nn++++=minority
of ^in++++=of
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
remain ^vb++++=remain
after ^cs+sub+++=after
their ^pp$+pp3+++=their
colleagues ^nns++++=colleagues
have ^vb+hv+aux++=have
departed ^vprf+++xvbnx+=departed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^in++++=to
newcomers ^nns++++=newcomers
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
entering ^vbg+++xvbgx+=entering
a ^at++++=a
new ^jj+atrb+++=new
policy ^nn++++=policy
field ^nn++++=field
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently
lack ^vb++++=lack
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
understanding ^nn++++=understanding
of ^in++++=of
the ^ati++++=the
ongoing ^nn++++=ongoing
dismantling ^nn++++=dismantling
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
