Following ^jj+++xvbg+=Following
the ^ati++++=the
introduction ^nn++++=introduction,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
proceeds ^nns++++=proceeds
with ^in++++=with
a ^at++++=a
concise ^jj+atrb+++=concise
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
relevant ^jj+atrb+++=relevant
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
section ^nn++++=section
outlining ^vwbg+++xvbg+=outlining
the ^ati++++=the
methodological ^jj+atrb+++=methodological
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
a ^at++++=a
presentation ^nn++++=presentation
of ^in++++=of
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conclusion ^nn++++=conclusion.
. ^zz++++=EXTRAWORD
