As ^cs+sub+++=As
previously ^rb+tm+++=previously
indicated ^vbd+vprv++xvbn+=indicated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Picoc ^np+++??+=PICOC
method ^nn++++=method
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
formulate ^vbi++++=formulate
the ^ati++++=the
research ^nn++++=research
question ^nn++++=question
and ^cc++++=and
to ^to++++=to
identify ^vbi++++=identify
master ^nn++++=master's
's ^$++++=EXTRAWORD
programs ^nns+++??+=programs
at ^rb++++=at
international ^jj+atrb+++=international
universities ^nns++++=universities
that ^tht+rel+subj++=that
incorporate ^vb++++=incorporate
Ict ^np+++??+=ICT-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
Learning ^vwbg+vprv++xvbg+=Learning
Management ^nn++++=Management,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
research ^nn++++=research
project ^vb++++=project
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Umayuk ^np+++??+=UMAYUK
research ^nn++++=research
group ^nn++++=group
at ^in++++=at
the ^ati++++=the
Universidad ^np+++??+=Universidad
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Chimborazo ^np+++??+=Chimborazo.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
postgraduate ^jjb+atrb+++=postgraduate
program ^nn+++??+=program
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
proposed ^vpsv++agls+xvbnx+=proposed
to ^in++++=to
the ^ati++++=the
Council ^nn++++=Council
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn++++=Education
of ^in++++=of
Ecuador ^np+++??+=Ecuador.
. ^zz++++=EXTRAWORD
The ^ati++++=The
parameters ^nns++++=parameters
utilized ^vwbn+++xvbn+=utilized
for ^in++++=for
the ^ati++++=the
documentary ^jj+atrb+++=documentary
review ^nn++++=review
are ^vb+ber+aux++=are
outlined ^vwbn+++xvbn+=outlined
below ^rb++++=below.
. ^zz++++=EXTRAWORD
