As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
an ^at++++=an
overall ^jjb+atrb+++=overall
classification ^nn++++=classification
of ^in++++=of
educational ^jj+atrb+++=educational
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
offers ^vbz++++=offers
classifications ^nns+++??+=classifications
based ^vwbn+++xvbn+=based
solely ^rb++++=solely
on ^in++++=on
specific ^jj+atrb+++=specific
performance ^nn++++=performance
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
distinct ^jj+atrb+++=distinct
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
ranking ^jj+atrb++xvbg+=ranking
system ^nn++++=system
presents ^vbz++++=presents
institutional ^jj+atrb+++=institutional
performance ^nn++++=performance
profiles ^nns++++=profiles
that ^tht+rel+obj++=that
highlight ^nn++++=highlight
the ^ati++++=the
strengths ^nns++++=strengths
and ^cc++++=and
weaknesses ^nns++++=weaknesses
of ^in++++=of
each ^dt++++=each
institution ^nn++++=institution
within ^in++++=within
each ^dt++++=each
indicator ^nn++++=indicator
and ^cc++++=and
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
users ^nns++++=users
are ^vb+ber+vrb++=are
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
create ^vb++++=create
personalized ^nn+++??+=personalized
rankings ^nns++++=rankings
by ^in++++=by
selecting ^xvbg+++xvbg+=selecting
the ^ati++++=the
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^nns++++=indicators
they ^pp3a+pp3+++=they
consider ^vb+vprv+++=consider
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^in++++=to
their ^pp$+pp3+++=their
needs ^nns++++=needs.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
a ^at++++=a
common ^jj+atrb+++=common
rationale ^nn++++=rationale
for ^in++++=for
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
a ^at++++=a
multidimensional ^nn+++??+=multidimensional
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
one ^cd1++++=one-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
rankings ^nns++++=rankings
lack ^nn++++=lack
robustness ^nn++++=robustness,
, ^zz++++=EXTRAWORD
as ^ql++++=as
minor ^np++++=minor
adjustments ^nns++++=adjustments
to ^in++++=to
the ^ati++++=the
weighting ^nn+++??+=weighting
of ^in++++=of
indicators ^nns++++=indicators
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
substantial ^jj+atrb+++=substantial
changes ^nns++++=changes
in ^in++++=in
results ^nns++++=results,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
significantly ^rb++++=significantly
undermining ^vbg+++xvbg+=undermining
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
such ^abl++++=such
rankings ^nns++++=rankings.
. ^zz++++=EXTRAWORD
