As ^cs+sub+++=As
previously ^rb+tm+++=previously
mentioned ^vbd+vpub++xvbn+=mentioned,
, ^zz++++=EXTRAWORD
Portuguese ^nn++++=Portuguese
speakers ^nns++++=speakers
completed ^vbd+++xvbn+=completed
a ^at++++=a
brief ^nn++++=brief
reading ^vwbg+++xvbg+=reading
proficiency ^nn++++=proficiency
test ^nn++++=test
in ^in++++=in
their ^pp$+pp3+++=their
target ^nn++++=target
language ^nn++++=language
prior ^in+cmpx+++=prior
to ^in"++++=to
undertaking ^xvbg+++xvbg+=undertaking
the ^ati++++=the
task ^nn++++=task
of ^in++++=of
selecting ^xvbg+++xvbg+=selecting
the ^ati++++=the
subjects ^nns++++=subjects
of ^in++++=of
the ^ati++++=the
ambiguous ^jj+atrb+++=ambiguous
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
assessment ^nn++++=assessment
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
