For ^in++++=For
diatom ^nn+++??+=diatom
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
organic ^jj+atrb+++=organic
matter ^nn++++=matter
was ^vbd+bedz+aux++=was
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
oxidation ^nn++++=oxidation
using ^vwbg+++xvbg+=using
hydrogen ^nn++++=hydrogen
peroxide ^nn++++=peroxide
( ^zz++++=(H2O2,
h2o2 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
35 ^cd++++=35%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
hydrochloric ^jj+atrb+++=hydrochloric
acid ^nn++++=acid
( ^zz++++=(HCl,
hcl ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
37 ^cd++++=37%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
following ^jj+atrb++xvbg+=following
standard ^jj+atrb+++=standard
procedures ^nns++++=procedures
( ^zz++++=(Battarbee
battarbee ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Permanent ^jj+atrb+++=Permanent
slides ^nns++++=slides
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
with ^in++++=with
Naphrax ^np+++??+=Naphrax
( ^zz++++=(refractive
refractive ^nn+++??+=EXTRAWORD
index ^nn++++=index
1.6 ^cd++++=1.6)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
mounting ^jj+++xvbg+=mounting
medium ^jjb++++=medium.
. ^zz++++=EXTRAWORD
Optical ^jj+atrb+++=Optical
observations ^nns++++=observations,
, ^zz++++=EXTRAWORD
measurements ^nns++++=measurements,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
photomicrographs ^nns++++=photomicrographs
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
at ^rb++++=at
1,000 ^cd++++=1,000
magnification ^nn+++??+=magnification
using ^vwbg+++xvbg+=using
a ^at++++=a
Zeiss ^np+++??+=Zeiss
Axioskop ^np+++??+=Axioskop
2 ^zz++++=2
plus ^in++++=plus
microscope ^nn++++=microscope
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
an ^at++++=an
Axiocam ^np+++??+=Axiocam
Erc5s ^np+++??+=ERc5s
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
digital ^jj+atrb+++=digital
camera ^nn++++=camera.
. ^zz++++=EXTRAWORD
A ^at++++=A
minimum ^nn++++=minimum
of ^in++++=of
400 ^cd++++=400
valves ^nns++++=valves
per ^nnu++++=per
slide ^nn++++=slide
were ^vbd+bed+aux++=were
counted ^vpsv++agls+xvbnx+=counted
in ^rb+phrv+++=in
accordance ^nn++++=accordance
with ^in++++=with
Battarbee ^np+++??+=Battarbee
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2001).
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Species ^nns++++=Species
abundance ^nn++++=abundance
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
dividing ^xvbg+++xvbg+=dividing
the ^ati++++=the
count ^nn++++=count
of ^in++++=of
each ^dt++++=each
species ^nns++++=species
by ^in++++=by
the ^ati++++=the
total ^jj+atrb+++=total
valve ^nn++++=valve
count ^nn++++=count
and ^cc++++=and
expressing ^vbg+++xvbg+=expressing
the ^ati++++=the
result ^nn++++=result
as ^in++++=as
a ^at++++=a
percentage ^nn++++=percentage
for ^in++++=for
each ^dt++++=each
slide ^vb++++=slide
( ^zz++++=(subsample).
subsample ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taxonomic ^np+++??+=Taxonomic
identification ^nn++++=identification
and ^cc++++=and
nomenclature ^nn++++=nomenclature
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
relevant ^jj+atrb+++=relevant
literature ^nn++++=literature
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
Metzeltin ^np+++??+=Metzeltin
& ^zz++++=&
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Morales ^np+++??+=Morales
& ^zz++++=&
Manoylov ^np+++??+=Manoylov
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Garcia ^np++++=Garcia
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Reichardt ^np+++??+=Reichardt
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
Almeida ^np+++??+=Almeida
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
Tyree ^np+++??+=Tyree
& ^zz++++=&
Vaccarino ^np+++??+=Vaccarino
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Costa ^np++++=Costa
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017b ^cd++++=2017b;
; ^zz++++=EXTRAWORD
Bartozek ^np+++??+=Bartozek
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
online ^nn+++??+=online
