In ^in++++=In
Group ^nn++++=Group
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis
such ^abl++++=such
as ^ql++++=as
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands,
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
by ^in++++=by
Participant ^nn++++=Participant
B ^zz++++=B
indicates ^vbz+vpub+++=indicates
appreciation ^nn++++=appreciation
for ^in++++=for
the ^ati++++=the
discussions ^nns++++=discussions
on ^in++++=on
strategies ^nns+++??+=strategies
to ^to++++=to
raise ^vbi++++=raise
awareness ^nn++++=awareness
of ^in++++=of
fake ^jj+atrb+++=fake
news ^nn++++=news
in ^in++++=in
the ^ati++++=the
language ^nn++++=language
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
an ^at++++=an
intention ^nn++++=intention
to ^to+ncmp+++=to
implement ^vbi++++=implement
these ^dt+dem+++=these
ideas ^nns++++=ideas
in ^in++++=in
teaching ^xvbg+++xvbg+=teaching
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
instances ^nns++++=instances
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^ql++++=as
indicators ^nns++++=indicators
of ^in++++=of
the ^ati++++=the
" ^zz++++="resolution"
resolution ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
category ^nn++++=category
within ^in++++=within
the ^ati++++=the
community ^nn++++=Community
of ^in++++=of
inquiry ^nn++++=Inquiry
( ^zz++++=(CoI)
coi ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
