This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
within ^in++++=within
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
translation ^nn++++=translation
studies ^nns++++=studies
and ^cc++++=and
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
activities ^nns++++=activities
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Maptrad ^np+++??+=MapTrad
research ^nn++++=research
group ^nn++++=group,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
under ^in++++=under
the ^ati++++=the
Bibliometric ^np+++??+=Bibliometric
Mapping ^nn++++=Mapping
in ^in++++=in
Translation ^nn++++=Translation
Studies ^nns++++=Studies
research ^nn++++=research
line ^nn++++=line.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
objective ^nn++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
systematically ^rb++splt++=systematically
map ^vbi++++=map
master ^nn++++=master's,
's, ^nn+++??+=EXTRAWORD
doctoral ^nn+++??+=doctoral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
post ^nn++++=post-doctoral
- ^zz++++=EXTRAWORD
doctoral ^nn+++??+=EXTRAWORD
research ^nn++++=research
on ^in++++=on
medical ^jj+atrb+++=medical
translation ^nn++++=translation
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
topics ^nns++++=topics
addressed ^vbd+++xvbn+=addressed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
institutions ^nns++++=institutions
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
geographic ^nn+++??+=geographic
distribution ^nn++++=distribution
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mapping ^nn++++=mapping
of ^in++++=of
translation ^nn++++=translation
studies ^nns++++=studies
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
valuable ^jj+atrb+++=valuable
information ^nn++++=information
for ^in++++=for
students ^nns++++=students
and ^cc++++=and
researchers ^nns+++??+=researchers
interested ^jj++++=interested
in ^in++++=in
medical ^jj+atrb+++=medical
translation ^nn++++=translation,
, ^zz++++=EXTRAWORD
facilitating ^xvbg+++xvbg+=facilitating
informed ^vbn+vpub++xvbn+=informed
decisions ^nns++++=decisions
regarding ^in++++=regarding
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
academic ^jj+atrb+++=academic
institutions ^nns++++=institutions
and ^cc++++=and
research ^nn++++=research
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
improving ^vbg+++xvbg+=improving
the ^ati++++=the
allocation ^nn++++=allocation
of ^in++++=of
resources ^nns++++=resources
for ^in++++=for
translation ^nn++++=translation
studies ^nns++++=studies
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
