This ^dt+dem+++=This
study ^nn++++=study
builds ^vbz++++=builds
upon ^in++++=upon
previous ^jj+atrb+++=previous
research ^nn++++=research
( ^zz++++=(Bruscato
bruscato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Baptista ^np+++??+=Baptista,
, ^zz++++=EXTRAWORD
2022a ^cd++++=2022a,
, ^zz++++=EXTRAWORD
2022b ^cd++++=2022b)
) ^zz++++=EXTRAWORD
and ^cc++++=and
aims ^vb++++=aims
to ^to+vcmp+++=to
investigate ^vbi++++=investigate:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
strategies ^nns+++??+=strategies
among ^in++++=among
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Portuguese ^nn++++=Portuguese;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
L2 ^np+++??+=L2
learners ^nns++++=learners'
' ^zz++++=EXTRAWORD
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
their ^pp$+pp3+++=their
first ^od++++=first
language ^nn++++=language;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
main ^jjb+atrb+++=main
and ^cc+phrs+++=and
subordinate ^jj+atrb+++=subordinate
clauses ^nns++++=clauses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
salience ^nn++++=salience
of ^in++++=of
the ^ati++++=the
anaphor ^nn+++??+=anaphor,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
lexical ^jj+atrb+++=lexical
choice ^nn++++=choice
of ^in++++=of
verbs ^nns++++=verbs
affect ^vb++++=affect
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution.
. ^zz++++=EXTRAWORD
