Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
visual ^jj+atrb+++=visual
representation ^nn++++=representation
of ^in++++=of
Dad ^nn++++=Dad
and ^cc++++=and
Daddy ^npt++++=Daddy
as ^in++++=as
visual ^jj+atrb+++=visual
themes ^nns++++=themes
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
written ^jj+atrb++xvbn+=written
theme ^nn++++=theme
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
Dad ^nn++++=Dad,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
Daddy ^npt++++=Daddy
consistently ^rb++++=consistently
corresponds ^vbz++++=corresponds
with ^in++++=with
the ^ati++++=the
depiction ^nn++++=depiction
of ^in++++=of
Dad ^npt++++=Dad
on ^in++++=on
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
page ^nn++++=page.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
eight ^cd++++=eight
instances ^nns++++=instances
where ^wrb+who+++=where
both ^abx++++=both
fathers ^nns++++=fathers
appear ^vb+seem+++=appear
with ^in++++=with
Emily ^np+++??+=Emily
simultaneously ^rb+cnj+++=simultaneously,
, ^zz++++=EXTRAWORD
Dad ^npt++++=Dad
and ^cc++++=and
Daddy ^npt++++=Daddy
each ^dt++++=each
serve ^vb++++=serve
as ^in++++=as
the ^ati++++=the
visual ^jj+atrb+++=visual
theme ^nn++++=theme
on ^in++++=on
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side
four ^cd++++=four
times ^nns++++=times,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
an ^at++++=an
equal ^jj+atrb+++=equal
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
whenever ^wrb+who+++=whenever
Dad ^nn++++=Dad
and ^cc++++=and
Daddy ^npt++++=Daddy
are ^vb+ber+vrb++=are
referenced ^nn+++??+=referenced
as ^ql++++=as
the ^ati++++=the
written ^jj+atrb+++=written
theme ^nn++++=theme,
, ^zz++++=EXTRAWORD
dad ^npt++++=Dad
is ^vbz+bez+aux++=is
always ^rb++splt++=always
mentioned ^vbn+vpub+++=mentioned
first ^od++++=first.
. ^zz++++=EXTRAWORD
