This ^dt+dem+++=This
article ^nn++++=article
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
five ^cd++++=five
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
2 ^zz++++=2
outlines ^nns++++=outlines
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
3 ^zz++++=3
describes ^vbz++++=describes
the ^ati++++=the
procedures ^nns++++=procedures
for ^in++++=for
information ^nn++++=information
gathering ^vwbg+++xvbg+=gathering
and ^cc++++=and
data ^nns++++=data
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
Sections ^nns++++=Sections
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
present ^nn++++=present
the ^ati++++=the
results ^nns++++=results
and ^cc++++=and
provide ^vb+vsua+++=provide
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
