This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
a ^at++++=a
floristic ^nn+++??+=floristic
survey ^vb++++=survey
and ^cc++++=and
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
diatom ^nn+++??+=diatom
distribution ^nn++++=distribution
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
approximately ^rb+down+++=approximately
6,000 ^cd++++=6,000
years ^nns++++=years,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
two ^cd++++=two
sediment ^nn+++??+=sediment
cores ^nns++++=cores
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
Xingu ^np+++??+=Xingu
River ^nn++++=River
in ^in++++=in
Par ^&fw++++=Par
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Amazon ^np+++??+=Amazon
Basin ^nn++++=Basin
comprises ^vbz++++=comprises
about ^in++++=about
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
Brazil ^np++++=Brazil
s ^zz++++=s
national ^jj+atrb+++=national
territory ^nn++++=territory
and ^cc++++=and
contains ^vbz++++=contains
more ^rbr++++=more
than ^in++++=than
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
available ^jj+atrb+++=available
freshwater ^jjb+atrb+++=freshwater
resources ^nns++++=resources
( ^zz++++=(PNRH
pnrh ^nn+++??+=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Covering ^vbg+++xvbg+=Covering
approximately ^rb+down+++=approximately
7 ^zz++++=7
million ^cd++++=million
km ^nnu++++=km
, ^zz++++=,
the ^ati++++=the
basin ^nn++++=basin
occupies ^vbz++++=occupies
two ^cd++++=two-fifths
- ^zz++++=EXTRAWORD
fifths ^nns+++??+=EXTRAWORD
of ^in++++=of
South ^np+pl+++=South
America ^np++++=America
and ^cc++++=and
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Earth ^np++++=Earth's
's ^$++++=EXTRAWORD
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
the ^ati++++=the
largest ^jjt+atrb+++=largest
drainage ^nn++++=drainage
basin ^nn++++=basin
globally ^nn+++??+=globally
and ^cc++++=and
a ^at++++=a
critical ^jj+atrb+++=critical
region ^nn++++=region
for ^in++++=for
the ^ati++++=the
maintenance ^nn++++=maintenance
of ^in++++=of
biodiversity ^nn+++??+=biodiversity
( ^zz++++=(Wetzel
wetzel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
expand ^vbi++++=expand
knowledge ^nn++++=knowledge
of ^in++++=of
tropical ^jj+atrb+++=tropical
diatom ^nn+++??+=diatom
biodiversity ^nn+++??+=biodiversity
prior ^rb++++=prior
to ^in++++=to
significant ^jj+atrb+++=significant
human ^jj+atrb+++=human
impact ^nn++++=impact
and ^cc++++=and
to ^to++++=to
contribute ^vbi++++=contribute
new ^jj++++=new
records ^vbz+vpub+++=records
for ^in++++=for
brazil ^np++++=Brazil
and ^cc++++=and
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
amazon ^np++++=Amazon.
. ^zz++++=EXTRAWORD
