After ^in++++=After
a ^at++++=a
year ^nn++++=year
of ^in++++=of
organizing ^xvbg+++xvbg+=organizing
activities ^nns++++=activities
for ^in++++=for
the ^ati++++=the
Conference ^nn++++=Conference
on ^rp++++=on
E ^zz++++=E,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
concluded ^vbd+vprv++xvbnx+=concluded
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
leave ^vbi++++=leave
Ministry ^nn++++=Ministry
E ^zz++++=E
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
my ^pp$+pp1+++=my
inability ^nn++++=inability
to ^to+ncmp+++=to
tolerate ^vbi++++=tolerate
the ^ati++++=the
dismantling ^nn++++=dismantling
of ^in++++=of
various ^jj+atrb+++=various
initiatives ^nns+++??+=initiatives
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
previous ^jj+atrb+++=previous
years ^nns++++=years.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
interviewee ^nn+++??+=interviewee,
, ^zz++++=EXTRAWORD
the ^ati++++=the
environment ^nn++++=environment
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
notably ^rb++++=notably
demoralizing ^jj++++=demoralizing
( ^zz++++=(interview
interview ^nn++++=EXTRAWORD
14 ^cd++++=14).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
