This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
utilized ^vbd+++xvbn+=utilized
to ^to++++=to
support ^vbi++++=support
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences
in ^in++++=in
an ^at++++=an
eight ^cd++++=eight-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
continuing ^vwbg+++xvbg+=continuing
education ^nn++++=education
course ^nn++++=course
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices
and ^cc++++=and
applications ^nns++++=applications
delivered ^vbd+++xvbn+=delivered
via ^in++++=via
whatsapp ^np++++=WhatsApp.
. ^zz++++=EXTRAWORD
