This ^dt+dem+++=This
study ^nn++++=study
investigates ^vbz++++=investigates
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
differences ^nns++++=differences
in ^in++++=in
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
among ^in++++=among
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Portuguese ^nn++++=Portuguese;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
learners ^nns++++=learners
first ^rb++++=first
language ^nn++++=language
( ^zz++++=(L1)
l1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
in ^in++++=in
a ^at++++=a
second ^od++++=second
language ^nn++++=language
( ^zz++++=(L2);
l2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
clause ^nn++++=clause
order ^nn++++=order,
, ^zz++++=EXTRAWORD
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
anaphor ^nn+++??+=anaphor
salience ^nn++++=salience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(e)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
verb ^nn++++=verb
choice ^nn++++=choice
on ^in++++=on
this ^dt+dem+++=this
process ^nn++++=process.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
181 ^cd++++=181
participants ^nns++++=participants
completed ^vbd+++xvbn+=completed
an ^at++++=an
online ^nn+++??+=online
survey ^vb++++=survey
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
selected ^vbd+++xvbnx+=selected
the ^ati++++=the
antecedent ^nn++++=antecedent
of ^in++++=of
the ^ati++++=the
anaphor ^nn+++??+=anaphor
in ^in++++=in
16 ^cd++++=16
ambiguous ^jj+atrb+++=ambiguous
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Position ^nn++++=Position
of ^in++++=of
Antecedent ^jj+atrb+++=Antecedent
Strategy ^nn++++=Strategy
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
this ^dt+dem+++=this
strategy ^nn++++=strategy
is ^vbz+bez+vrb++=is
applicable ^jj+pred+++=applicable
to ^in++++=to
both ^abx++++=both
European ^jj+atrb+++=European
and ^cc+phrs+++=and
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
to ^in++++=to
Spanish ^jj++++=Spanish
or ^cc++++=or
English ^nn++++=English.
. ^zz++++=EXTRAWORD
Native ^jj+atrb+++=Native
speakers ^nns++++=speakers
of ^in++++=of
Spanish ^jj++++=Spanish
and ^cc++++=and
English ^nn++++=English
generally ^rb+down+++=generally
interpret ^vb++++=interpret
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^ql++++=as
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
L2 ^np+++??+=L2
learners ^nns++++=learners
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
their ^pp$+pp3+++=their
L1 ^np+++??+=L1
and ^cc++++=and
exhibit ^vb++++=exhibit
particular ^jj+atrb+++=particular
uncertainty ^nn++++=uncertainty
in ^in++++=in
resolving ^jj+atrb+++=resolving
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
also ^rb++++=also
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
semantic ^jj+atrb+++=semantic
factors ^nns++++=factors
significantly ^rb++++=significantly
affect ^vb++++=affect
the ^ati++++=the
resolution ^nn++++=resolution
of ^in++++=of
ambiguous ^jj+atrb+++=ambiguous
anaphora ^nn+++??+=anaphora
in ^in++++=in
these ^dt+dem+++=these
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
such ^abl++++=such
factors ^nns++++=factors
be ^vb+be+aux++=be
considered ^vbd+vprv++xvbn+=considered
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
similar ^jj+atrb+++=similar
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
