To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^md"++pmd"++=used
to ^to++++=to
support ^vb++++=support
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
emoji ^nn+++??+=emoji
type ^nn++++=type
across ^in+pl+++=across
all ^abn++++=all
presences ^nns+++??+=presences,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
detailed ^jj++++=detailed
in ^in++++=in
Appendix ^nn++++=Appendix
A ^at++++=A.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
emojis ^nns+++??+=emojis
across ^in+pl+++=across
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences
were ^vbd+bed+vrb++=were
the ^ati++++=the
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
287 ^cd++++=287),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Winking ^vbg+++xvbg+=Winking
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
251 ^cd++++=251),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
139 ^cd++++=139),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
121 ^cd++++=121),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
120 ^cd++++=120),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
112 ^cd++++=112),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
and ^cc++++=and
Hearts ^nns++++=Hearts
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
111 ^cd++++=111),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rolling ^vbg+++xvbg+=Rolling
On ^in++++=On
The ^ati++++=The
Floor ^nn++++=Floor
Laughing ^vwbg+++xvbg+=Laughing
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
41 ^cd++++=41).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Frequencies ^nns++++=Frequencies
for ^in++++=for
each ^dt++++=each
emoji ^nn+++??+=emoji
type ^nn++++=type
used ^vbd+++xvbn+=used
by ^in++++=by
participants ^nns++++=participants
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
appendix ^nn++++=Appendix
a ^at++++=A.
. ^zz++++=EXTRAWORD
