An ^at++++=An
examination ^nn++++=examination
of ^in++++=of
the ^ati++++=the
Indicators ^nns++++=Indicators
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
objective ^jj+pred+++=objective,
, ^zz++++=EXTRAWORD
featuring ^vbg+++xvbg+=featuring
clear ^jj+atrb+++=clear
definitions ^nns++++=definitions
and ^cc++++=and
quantitative ^jj++++=quantitative
measures ^vbz++++=measures
governed ^vpsv++by+xvbn+=governed
by ^in++++=by
pre ^nn+++??+=pre-established
- ^zz++++=EXTRAWORD
established ^vbn+vprv++xvbn+=EXTRAWORD
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
The ^ati++++=The
significance ^nn++++=significance
of ^in++++=of
reliable ^jj+atrb+++=reliable
data ^nns++++=data
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
institutions ^nns++++=institutions
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident,
, ^zz++++=EXTRAWORD
as ^ql++++=as
22 ^cd++++=22
Indicators ^nns++++=Indicators
( ^zz++++=(61.11%)
61.11 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
questionnaires ^nns++++=questionnaires,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
only ^rb+down+++=only
14 ^cd++++=14
Indicators ^nns++++=Indicators
( ^zz++++=(38.89%)
38.89 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
obtained ^vpsv++agls+xvbn+=obtained
from ^in++++=from
open ^jj+atrb+++=open
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
