Following ^jj+++xvbg+=Following
the ^ati++++=the
methodology ^nn++++=methodology
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Alves ^np+++??+=Alves
and ^cc++++=and
Vasconcellos ^np+++??+=Vasconcellos
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
utilized ^vbd+++xvbn+=utilized
the ^ati++++=the
website ^nn+++??+=website
www.dominiopublico.gov.br ^nn+++??+=www.dominiopublico.gov.br
as ^ql++++=as
a ^at++++=a
data ^nns++++=data
source ^nn++++=source,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
map ^vb++++=map
research ^nn++++=research
on ^in++++=on
medical ^jj+atrb+++=medical
translation ^nn++++=translation
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
search ^nn++++=search
focused ^vbd+++xvbn+=focused
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
theses ^nns++++=theses
and ^cc++++=and
dissertations ^vbz+++??+=dissertations
related ^vbd+++xvbn+=related
to ^in++++=to
medical ^jj+atrb+++=medical
translation ^nn++++=translation
completed ^vbd+++xvbn+=completed
at ^rb++++=at
Brazilian ^jj+atrb+++=Brazilian
higher ^jjr+atrb+++=higher
education ^nn++++=education
institutions ^nns++++=institutions
between ^in++++=between
2002 ^cd++++=2002
and ^cc++++=and
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
relevant ^jj+atrb+++=relevant
keywords ^nns+++??+=keywords
in ^in++++=in
Portuguese ^nn++++=Portuguese.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
considered ^vwbn+vprv++xvbn+=considered
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
2006 ^cd++++=2006
to ^to++++=to
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
as ^in++++=as
defined ^nn++++=defined
by ^in++++=by
Alves ^np+++??+=Alves
and ^cc++++=and
Vasconcellos ^np+++??+=Vasconcellos
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
selected ^jj+++xvbn+=selected
2006 ^cd++++=2006
as ^in++++=as
the ^ati++++=the
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
administrative ^jj+atrb+++=administrative
regulation ^nn++++=regulation
number ^nn++++=number
13 ^cd++++=13/2006
by ^in++++=by
Capes ^np+++??+=CAPES
( ^zz++++=(Coordination
coordination ^nn+++??+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Improvement ^nn++++=Improvement
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn++++=Education
Personnel ^nns++++=Personnel),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
mandated ^nn+++??+=mandated
that ^tht+rel+++=that
all ^abn++++=all
theses ^nns++++=theses
and ^cc++++=and
dissertations ^nns+++??+=dissertations
in ^in++++=in
Brazil ^np++++=Brazil
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
digitally ^rb++++=digitally
available ^jj++++=available
to ^in++++=to
the ^ati++++=the
public ^nn++++=public
through ^in++++=through
the ^ati++++=the
Dom ^&fw++++=Dom
nio ^nn+++??+=nio
P ^zz++++=P
blico ^nn+++??+=blico
website ^nn+++??+=website.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
search ^nn++++=search
identified ^vwbn+++xvbn+=identified
medical ^jj+atrb+++=medical
translation ^nn++++=translation
studies ^nns++++=studies
completed ^vbd+++xvbn+=completed
prior ^jj++++=prior
to ^to++++=to
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
period ^nn++++=period
was ^vbd+bedz+aux++=was
extended ^vpsv++agls+xvbn+=extended
to ^in++++=to
encompass ^nns++++=encompass
the ^ati++++=the
years ^nns++++=years
2002 ^cd++++=2002
to ^to++++=to
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
