This ^dt+dem+++=This
paper ^nn++++=paper
introduces ^vbz++++=introduces
a ^at++++=a
novel ^nn++++=novel
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Agent ^nn++++=Agent-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
Model ^nn++++=Model
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Simulation ^np+++??+=Simulation
( ^zz++++=(AbCSim),
abcsim ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enables ^vbz++++=enables
the ^ati++++=the
simulation ^nn++++=simulation
of ^in++++=of
populations ^nns++++=populations
affected ^vwbn+++xvbn+=affected
by ^in++++=by
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
symptomatic ^jj++++=symptomatic
and ^cc++++=and
asymptomatic ^nn+++??+=asymptomatic
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
susceptible ^jj+atrb+++=susceptible
and ^cc+phrs+++=and
recovered ^jj+atrb++xvbn+=recovered
individuals ^nns++++=individuals
[ ^zz++++=[24].
24 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
incorporates ^vbz++++=incorporates
the ^ati++++=the
complexity ^nn++++=complexity
of ^in++++=of
disease ^nn++++=disease
dynamics ^nn++++=dynamics
and ^cc++++=and
interpersonal ^nn+++??+=interpersonal
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
integrating ^vbg+++xvbg+=integrating
relevant ^jj++++=relevant
geographical ^jj++++=geographical
and ^cc++++=and
climatological ^nn+++??+=climatological
data ^nns++++=data
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
features ^nns++++=features
a ^at++++=a
host ^nn++++=host
transmission ^nn++++=transmission
module ^jj+++??+=module
based ^jj+++xvbn+=based
on ^in++++=on
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
Hidden ^xvbn+++xvbn+=Hidden
Markov ^np+++??+=Markov
Models ^nns++++=Models
( ^zz++++=(HMM)
hmm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[25][26][27],
25][26][27 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represent ^vb++++=represent
key ^jjb+atrb+++=key
aspects ^nns++++=aspects
of ^in++++=of
agent ^nn++++=agent
mobility ^nn++++=mobility
and ^cc++++=and
social ^jj+atrb+++=social
behavior ^nn++++=behavior
within ^in++++=within
the ^ati++++=the
defined ^jj+atrb++xvbn+=defined
geographical ^jj+atrb+++=geographical
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Abcsim ^np+++??+=AbCSim
is ^vbz+bez+aux++=is
implemented ^vpsv++agls+xvbnx+=implemented
on ^in++++=on
the ^ati++++=the
Repast ^nn++++=Repast
computational ^jj+atrb+++=computational
simulation ^nn++++=simulation
platform ^nn++++=platform
[ ^zz++++=[28]
28 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
as ^in++++=as
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
software ^nn+++??+=software
via ^in++++=via
Github ^np+++??+=GitHub.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
supports ^vbz++++=supports
the ^ati++++=the
simulation ^nn++++=simulation
of ^in++++=of
entire ^jjb+atrb+++=entire
populations ^nns++++=populations
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
city ^nn++++=city-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
or ^cc++++=or
larger ^jjr+atrb+++=larger
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
specifically ^rb++splt++=specifically
adapted ^vpsv++agls+xvbn+=adapted
for ^in++++=for
Paran ^np+++??+=Paran
city ^nn++++=city
( ^zz++++=(Entre
entre ^&fw++++=EXTRAWORD
R ^zz++++=R
os ^nns+++??+=os,
, ^zz++++=EXTRAWORD
Argentina ^np++++=Argentina)
) ^zz++++=EXTRAWORD
and ^cc++++=and
evaluated ^vpsv++agls+xvbn+=evaluated
under ^in++++=under
various ^jj+atrb+++=various
scenarios ^nns+++??+=scenarios
to ^to++++=to
forecast ^vbi++++=forecast
the ^ati++++=the
local ^jj+atrb+++=local
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
epidemic ^nn++++=epidemic.
. ^zz++++=EXTRAWORD
