Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
" ^zz++++="top
top ^jjb++++=EXTRAWORD
300 ^cd++++=300
performers ^nns++++=performers"
" ^zz++++=EXTRAWORD
in ^in++++=in
Europe ^np++++=Europe
in ^in++++=in
2020 ^cd++++=2020
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
Dimensions ^nns++++=Dimensions
and ^cc++++=and
Indicators ^nns++++=Indicators
selected ^vwbn+++xvbn+=selected
by ^in++++=by
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
constitute ^vb++++=constitute
an ^at++++=an
effective ^jj+atrb+++=effective
set ^nn+++xvbn+=set
of ^in++++=of
criteria ^nns++++=criteria
for ^in++++=for
evaluating ^nn+++??+=evaluating
academic ^jj+atrb+++=academic
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
with ^in++++=with
minimal ^jj+atrb+++=minimal
redundancy ^nn++++=redundancy
among ^in++++=among
the ^ati++++=the
measurements ^nns++++=measurements.
. ^zz++++=EXTRAWORD
The ^ati++++=The
multidimensional ^nn+++??+=multidimensional
approach ^nn++++=approach
implemented ^vwbn+++xvbn+=implemented
by ^in++++=by
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
significant ^jj+pred+++=significant,
, ^zz++++=EXTRAWORD
as ^in++++=as
most ^ql+emph+++=most
institutions ^nns++++=institutions
do ^vb+do+aux++=do
not ^xnot++not++=not
exhibit ^vb++++=exhibit
uniform ^nn++++=uniform
performance ^nn++++=performance
across ^in+pl+++=across
all ^abn++++=all
dimensions ^nns++++=dimensions;
; ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
aggregate ^nn++++=aggregate
rankings ^nns++++=rankings
would ^md+prd+++=would
obscure ^vb++++=obscure
substantial ^jj+atrb+++=substantial
differences ^nns++++=differences
in ^in++++=in
institutional ^jj+atrb+++=institutional
strengths ^nns++++=strengths
and ^cc++++=and
weaknesses ^nns++++=weaknesses.
. ^zz++++=EXTRAWORD
