This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
the ^ati++++=the
simulation ^nn++++=simulation
results ^nns++++=results
generated ^vbd+++xvbn+=generated
using ^vbg+++xvbg+=using
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
with ^in++++=with
data ^nns++++=data
and ^cc++++=and
parameter ^nn++++=parameter
adjustments ^nns++++=adjustments
specific ^jj++++=specific
to ^in++++=to
the ^ati++++=the
city ^nn++++=city
under ^in++++=under
study ^nn++++=study,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
June ^nr++++=June
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
local ^jj+atrb+++=local
cases ^nns++++=cases
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
to ^in++++=to
December ^nr++++=December
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
was ^vbd+bedz+aux++=was
configured ^vpsv++agls+xvbnx+=configured
with ^in++++=with
the ^ati++++=the
city ^nn++++=city's
's ^$++++=EXTRAWORD
climograph ^nn+++??+=climograph,
, ^zz++++=EXTRAWORD
records ^vbz+vpub+++=records
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
isolation ^nn++++=isolation
and ^cc++++=and
distancing ^nn+++??+=distancing
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
initial ^jj+atrb+++=initial
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals
for ^in++++=for
the ^ati++++=the
specified ^vbn+vsua+++=specified
timeframe ^nn++++=timeframe.
. ^zz++++=EXTRAWORD
