Following ^jj+++xvbg+=Following
Emily ^np+++??+=Emily
s ^zz++++=s
introduction ^nn++++=introduction
of ^in++++=of
her ^pp$+pp3+++=her
family ^nn++++=family
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
the ^ati++++=the
narrative ^nn++++=narrative
depicts ^vbz++++=depicts
the ^ati++++=the
various ^jj+atrb+++=various
activities ^nns++++=activities
she ^pp3a+pp3+++=she
engages ^nns+++??+=engages
in ^in++++=in
with ^in++++=with
each ^dt++++=each
of ^in++++=of
her ^pp3o+pp3+++=her
fathers ^npt++++=fathers
individually ^rb++++=individually.
. ^zz++++=EXTRAWORD
Instances ^nns++++=Instances
in ^in++++=in
which ^whp+rel+pied++=which
Emily ^np+++??+=Emily
appears ^vbz+seem+++=appears
with ^in++++=with
both ^abx++++=both
fathers ^nns++++=fathers
simultaneously ^rb+tm+++=simultaneously
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
infrequent ^jj+pred+++=infrequent,
, ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=occurring
on ^in++++=on
only ^rb+down+++=only
7 ^zz++++=7
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
24 ^cd++++=24
pages ^nns++++=pages
of ^in++++=of
the ^ati++++=the
picturebook ^nn+++??+=picturebook,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
approximately ^rb+down+++=approximately
29.16 ^cd++++=29.16%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
