Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
age ^nn++++=age
distribution ^nn++++=distribution
profiles ^nns++++=profiles
of ^in++++=of
populations ^nns++++=populations
by ^in++++=by
selecting ^xvbg+++xvbg+=selecting
three ^cd++++=three
representative ^jj+atrb+++=representative
countries ^nns++++=countries
from ^in++++=from
the ^ati++++=the
groups ^nns++++=groups
previously ^rb+tm+++=previously
identified ^vbd+++xvbn+=identified:
: ^zz++++=EXTRAWORD
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Philippines ^np+++??+=Philippines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
population ^nn++++=population
of ^in++++=of
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales
exhibits ^nns++++=exhibits
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn++++=proportion
of ^in++++=of
individuals ^nns++++=individuals
in ^in++++=in
older ^jjr+atrb+++=older
age ^nn++++=age
groups ^nns++++=groups
and ^cc++++=and
a ^at++++=a
relatively ^rb++++=relatively
even ^rb++++=even
distribution ^nn++++=distribution
among ^in++++=among
age ^nn++++=age
cohorts ^nns++++=cohorts
up ^rp++++=up
to ^to++++=to
50 ^cd++++=50
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
age ^nn++++=age
distribution ^nn++++=distribution
in ^in++++=in
the ^ati++++=the
Philippines ^np+++??+=Philippines
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
steady ^nn++++=steady
decline ^vb++++=decline
in ^in++++=in
population ^nn++++=population
share ^nn++++=share
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
began ^vbd+++xvbn+=began
its ^pp$+it+++=its
demographic ^jj+atrb+++=demographic
transition ^nn++++=transition
several ^ap++++=several
decades ^nns++++=decades
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
displays ^nns++++=displays
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
pattern ^nn++++=pattern
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+tht0++=note
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
large ^jj+atrb+++=large
population ^nn++++=population
sizes ^nns++++=sizes
of ^in++++=of
countries ^nns++++=countries
with ^in++++=with
age ^nn++++=age
structures ^nns++++=structures
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
Philippines ^np+++??+=Philippines,
, ^zz++++=EXTRAWORD
the ^ati++++=the
global ^jj+atrb+++=global
age ^nn++++=age
composition ^nn++++=composition
more ^rbr++++=more
closely ^rb++++=closely
resembles ^vbz++++=resembles
this ^dt+dem+++=this
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
effect ^nn++++=effect
is ^vbz+bez+vrb++=is
somewhat ^rb+down+++=somewhat
moderated ^nn++++=moderated.
. ^zz++++=EXTRAWORD
