In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examine ^vb++++=examine
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
the ^ati++++=the
Pas ^&fw++++=PAS
with ^in++++=with
English ^nn++++=English
and ^cc++++=and
Spanish ^jj+atrb+++=Spanish
learners ^nns++++=learners
and ^cc++++=and
native ^jj+atrb+++=native
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
with ^in++++=with
native ^jj+atrb+++=native
speakers ^nns++++=speakers
of ^in++++=of
Brazilian ^jj++++=Brazilian
Portuguese ^jj++++=Portuguese
( ^zz++++=(BP)
bp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
European ^jj++++=European
Portuguese ^jj++++=Portuguese
( ^zz++++=(EP).
ep ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
( ^zz++++=(Duarte,
duarte ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Holmberg ^np+++??+=Holmberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Kempchinsky ^np+++??+=Kempchinsky,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
identified ^vprf+++xvbnx+=identified
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese
as ^ql++++=as
a ^at++++=a
partial ^jj++++=partial
null ^jj++++=null-subject
- ^zz++++=EXTRAWORD
subject ^nn++++=EXTRAWORD
language ^nn++++=language,
, ^zz++++=EXTRAWORD
meaning ^vbg+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
it ^pp3+it+++=it
permits ^vbz++++=permits
null ^jj+atrb+++=null
subjects ^nns++++=subjects,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
under ^in++++=under
more ^rbr++++=more
limited ^jj+atrb++xvbn+=limited
conditions ^nns++++=conditions
compared ^vbd+++xvbn+=compared
to ^in++++=to
consistent ^jj++++=consistent
null ^jj++++=null-subject
- ^zz++++=EXTRAWORD
subject ^nn++++=EXTRAWORD
languages ^nns++++=languages
such ^abl++++=such
as ^ql++++=as
European ^jj++++=European
Portuguese ^jj++++=Portuguese
( ^zz++++=(Holmberg
holmberg ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
may ^md+pos+++=may
vary ^vb++++=vary
between ^in++++=between
these ^dt+dem+++=these
language ^nn++++=language
varieties ^nns++++=varieties.
. ^zz++++=EXTRAWORD
