This ^dt+dem+++=This
proposal ^nn++++=proposal
is ^vbz+bez+aux++=is
aligned ^vpsv++agls+xvbnx+=aligned
with ^in++++=with
the ^ati++++=the
Constitution ^nn++++=Constitution
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic
of ^in++++=of
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
Article ^nn++++=Article
347 ^cd++++=347,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
establishes ^vbz+vprv+++=establishes
the ^ati++++=the
state ^nn++++=state's
's ^$++++=EXTRAWORD
responsibility ^nn++++=responsibility
to ^to+ncmp+++=to
incorporate ^vbi++++=incorporate
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nn++++=process
and ^cc++++=and
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
teaching ^xvbg+++xvbg+=teaching
with ^in++++=with
productive ^jj+atrb+++=productive
or ^cc+phrs+++=or
social ^jj+atrb+++=social
activities ^nns++++=activities
( ^zz++++=(Asamblea
asamblea ^nn+++??+=EXTRAWORD
Constituyente ^np+++??+=Constituyente
del ^&fw++++=del
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
161 ^cd++++=161).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposed ^jj+++xvbn+=proposed
master ^npt++++=master's
's ^$++++=EXTRAWORD
program ^nn+++??+=program
aims ^vb++++=aims
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
by ^in++++=by
preparing ^xvbg+++xvbg+=preparing
educators ^nns++++=educators
to ^in++++=to
design ^nn++++=design,
, ^zz++++=EXTRAWORD
coordinate ^vb++++=coordinate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implement ^vb++++=implement
projects ^nns++++=projects
that ^tht+rel+subj++=that
integrate ^vb++++=integrate
Ict ^np+++??+=ICT
across ^in+pl+++=across
all ^abn++++=all
educational ^jj+atrb+++=educational
levels ^nns++++=levels
in ^in++++=in
Ecuador ^np+++??+=Ecuador.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
program ^nn+++??+=program
advocates ^nns++++=advocates
for ^in++++=for
an ^at++++=an
open ^jj+atrb+++=open
and ^cc+phrs+++=and
flexible ^jj+atrb+++=flexible
curricular ^nn+++??+=curricular
design ^nn++++=design
that ^tht+rel+obj++=that
facilitates ^nns+++??+=facilitates
ongoing ^nn+++??+=ongoing
updates ^nns+++??+=updates
and ^cc++++=and
innovation ^nn++++=innovation,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
providing ^jj+atrb++xvbg+=providing
guidance ^nn++++=guidance
for ^in++++=for
teachers ^nns++++=teachers
in ^in++++=in
applying ^xvbg+++xvbg+=applying
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
replicable ^jj+atrb++??+=replicable
technological ^jj+atrb+++=technological
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
grounded ^j+++xvbn+=grounded
in ^in++++=in
verified ^vbd+vpub++xvbn+=verified
cases ^nns++++=cases
of ^in++++=of
success ^nn++++=success
relevant ^jj++++=relevant
to ^to++++=to
the ^ati++++=the
local ^jj+atrb+++=local
context ^nn++++=context.
. ^zz++++=EXTRAWORD
