For ^in++++=For
each ^dt++++=each
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
applies ^vbz++++=applies
the ^ati++++=the
current ^jj+atrb+++=current
national ^jj+atrb+++=national
definition ^nn++++=definition
of ^in++++=of
close ^jj+atrb+++=close
contact ^nn++++=contact
[ ^zz++++=[5].
5 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Under ^in++++=Under
this ^dt+dem+++=this
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
household ^nn++++=household
members ^nns++++=members
residing ^vwbg+++xvbg+=residing
with ^in++++=with
a ^at++++=a
symptomatic ^nn++++=symptomatic
infected ^vbd+++xvbn+=infected
individual ^jj++++=individual
automatically ^rb++++=automatically
transition ^nn++++=transition
from ^in++++=from
the ^ati++++=the
susceptible ^jj++++=susceptible
( ^zz++++=(S)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
exposed ^jj+++xvbn+=exposed
( ^zz++++=(E)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
state ^nn++++=state,
, ^zz++++=EXTRAWORD
irrespective ^in++++=irrespective
of ^in++++=of
whether ^cs+who+++=whether
direct ^jj+atrb+++=direct
interpersonal ^nn+++??+=interpersonal
contact ^nn++++=contact
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
confirmed ^vpsv++agls+xvbnx+=confirmed.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
each ^dt++++=each
Ha ^uh++++=Ha
possesses ^vbz++++=possesses
an ^at++++=an
attribute ^nn++++=attribute
indicating ^vwbg+vprv++xvbg+=indicating
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
mask ^nn++++=mask
use ^nn++++=use
observance ^nn++++=observance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
attribute ^nn++++=attribute
influences ^nns++++=influences
the ^ati++++=the
transmission ^nn++++=transmission
rate ^nn++++=rate
parameter ^nn++++=parameter
( ^zz++++=(
) ^zz++++=)
through ^in++++=through
a ^at++++=a
coefficient ^nn++++=coefficient
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^in++++=as
" ^zz++++="mask."
mask ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mask ^nn++++=mask
coefficient ^nn++++=coefficient
reduces ^vbz++++=reduces
by ^in++++=by
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
[ ^zz++++=[17][21][42][43]
17][21][42][43 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
during ^in++++=during
close ^jj+atrb+++=close
contact ^nn++++=contact
events ^nns++++=events
when ^wrb+who+++=when
Ha ^uh++++=Ha
demonstrates ^vbz+vpub+++=demonstrates
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
mask ^nn++++=mask
use ^nn++++=use
observance ^nn++++=observance.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
observance ^nn++++=observance
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mask ^nn++++=mask
coefficient ^nn++++=coefficient
is ^vbz+bez+aux++=is
not ^xnot++not++=not
applied ^vpsv++agls+xvbn+=applied.
. ^zz++++=EXTRAWORD
