To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
gender ^nn++++=gender
on ^in++++=on
emoji ^nn+++??+=emoji
use ^nn++++=use,
, ^zz++++=EXTRAWORD
four ^cd++++=four
independent ^jj+atrb+++=independent
samples ^nns++++=samples
t ^zz++++=t-tests
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
gender ^nn++++=gender
as ^in++++=as
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable
and ^cc++++=and
emoji ^nn+++??+=emoji
use ^nn++++=use
for ^in++++=for
each ^dt++++=each
type ^nn++++=type
of ^in++++=of
presence ^nn++++=presence
as ^in++++=as
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
61 ^cd++++=61
survey ^nn++++=survey
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
39 ^cd++++=39
identified ^vbd+++xvbn+=identified
as ^ql++++=as
female ^nn++++=female,
, ^zz++++=EXTRAWORD
21 ^cd++++=21
as ^ql++++=as
male ^jj++++=male,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
did ^vbd+dod+aux++=did
not ^xnot++not++=not
specify ^vb+vsua+++=specify
a ^at++++=a
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
For ^in++++=For
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
female ^nn++++=female
participants ^nns++++=participants
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
10.13 ^cd++++=10.13,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
14.30 ^cd++++=14.30)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub+tht0+xvbn+=reported
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
emoji ^nn+++??+=emoji
use ^vb++++=use
compared ^vbd+++xvbn+=compared
to ^in++++=to
male ^jj+atrb+++=male
participants ^nns++++=participants
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
8.00 ^cd++++=8.00,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.38 ^cd++++=8.38);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
difference ^nn++++=difference
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
t(58 ^nn+++??+=t(58)
) ^zz++++=EXTRAWORD
= ^zz++++==
0.63 ^nn+++??+=0.63,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.53 ^nn++++=0.53
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
tables ^nns++++=Tables
8 ^zz++++=8
and ^cc++++=and
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
