Figure ^nn++++=Figure
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
census ^nn++++=census
sectors ^nns++++=sectors
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
areas ^nns++++=areas
included ^vbd+++xvbn+=included
at ^rb++++=at
each ^dt++++=each
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Ibge ^np+++??+=IBGE.
. ^zz++++=EXTRAWORD
The ^ati++++=The
selection ^nn++++=selection
process ^nn++++=process
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
the ^ati++++=the
proportionality ^nn++++=proportionality
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
households ^nns++++=households
and ^cc++++=and
average ^jj+atrb+++=average
income ^nn++++=income,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
ensuring ^vbg+vprv++xvbg+=ensuring
the ^ati++++=the
representativeness ^nns+++??+=representativeness
of ^in++++=of
different ^jj+atrb+++=different
socioeconomic ^nn+++??+=socioeconomic
levels ^nns++++=levels
both ^abx++++=both
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
sample ^nn++++=sample
and ^cc++++=and
at ^rb++++=at
each ^dt++++=each
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
