This ^dt+dem+++=This
paper ^nn++++=paper
presents ^vbz++++=presents
an ^at++++=an
agent ^nn++++=agent-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
model ^nn++++=model
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
daily ^jj+atrb+++=daily
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
hospitalized ^nn+++??+=hospitalized
in ^in++++=in
intensive ^jj+atrb+++=intensive
care ^nn++++=care
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Covid ^vb+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
results ^nns++++=results
provided ^vbd+vsua++xvbn+=provided
for ^in+ppvb+++=for
the ^ati++++=the
year ^nn++++=year
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
also ^rb++++=also
accounts ^nns++++=accounts
for ^in++++=for
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
reported ^jj+atrb++xvbn+=reported
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
asymptomatic ^nn+++??+=asymptomatic
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
relevant ^jj+atrb+++=relevant
epidemiological ^nn+++??+=epidemiological
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
disaggregated ^nn+++??+=disaggregated
by ^in++++=by
age ^nn++++=age
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Key ^jjb+atrb+++=Key
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
climate ^nn++++=climate
in ^in++++=in
Paran ^np+++??+=Paran
city ^nn++++=city
( ^zz++++=(Entre
entre ^&fw++++=EXTRAWORD
R ^zz++++=R
os ^nns+++??+=os,
, ^zz++++=EXTRAWORD
Argentina ^np++++=Argentina),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
its ^pp$+it+++=its
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
and ^cc++++=and
public ^jj+atrb+++=public
transportation ^nn++++=transportation
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
incorporated ^vpsv++agls+xvbnx+=incorporated
as ^ql++++=as
input ^nn++++=input
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
alongside ^in+pl+++=alongside
the ^ati++++=the
various ^jj+atrb+++=various
phases ^nns++++=phases
of ^in++++=of
isolation ^nn++++=isolation
and ^cc++++=and
social ^jj++++=social
distancing ^vb+++??+=distancing
implemented ^vbd+++xvbn+=implemented
during ^in++++=during
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
employs ^vbz++++=employs
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
Hidden ^xvbn+++xvbn+=Hidden
Markov ^np+++??+=Markov
Models ^nns++++=Models
to ^to++++=to
simulate ^vbi++++=simulate
virus ^nn++++=virus
transmission ^nn++++=transmission
associated ^vbd+++xvbn+=associated
with ^in++++=with
population ^nn++++=population
mobility ^nn++++=mobility
and ^cc++++=and
activities ^nns++++=activities
within ^in++++=within
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
Disease ^nn++++=Disease
progression ^nn++++=progression
within ^in++++=within
hosts ^nns++++=hosts
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
modeling ^nn+++??+=modeling
the ^ati++++=the
stages ^nns++++=stages
of ^in++++=of
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
comorbidities ^nns+++??+=comorbidities
and ^cc++++=and
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
By ^in++++=By
calibrating ^nn+++??+=calibrating
the ^ati++++=the
model ^nn++++=model
to ^to++++=to
observed ^vbn+vprv++xvbn+=observed
data ^nns++++=data
on ^in++++=on
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
hospitalizations ^nns+++??+=hospitalizations
and ^cc++++=and
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
deaths ^nns++++=deaths
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
the ^ati++++=the
system ^nn++++=system
enables ^vbz++++=enables
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
isolation ^nn++++=isolation
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures
on ^in++++=on
population ^nn++++=population
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
facilitates ^nns+++??+=facilitates
the ^ati++++=the
simulation ^nn++++=simulation
of ^in++++=of
scenarios ^nns+++??+=scenarios
that ^tht+rel+subj++=that
could ^md+pos+++=could
lead ^vb++++=lead
to ^in++++=to
healthcare ^nn+++??+=healthcare
system ^nn++++=system
overload ^nn+++??+=overload
due ^jj++++=due
to ^in+jcmp+++=to
insufficient ^jj+atrb+++=insufficient
infrastructure ^nn+++??+=infrastructure,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
potential ^jj+atrb+++=potential
impact ^nn++++=impact
of ^in++++=of
social ^jj+atrb+++=social
events ^nns++++=events
or ^cc++++=or
increased ^jj+atrb+++=increased
population ^nn++++=population
mobility ^nn++++=mobility.
. ^zz++++=EXTRAWORD
