This ^dt+dem+++=This
section ^nn++++=section
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
participants ^nns++++=participants
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
and ^cc++++=and
their ^pp$+pp3+++=their
emoji ^nn+++??+=emoji
usage ^nn++++=usage,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
determining ^xvbg+++xvbg+=determining
whether ^cs+who+++=whether
these ^dt+dem+++=these
demographic ^jj+atrb+++=demographic
factors ^nns++++=factors
can ^md+pos+++=can
help ^vb++++=help
explain ^vb+vpub+++=explain
patterns ^nns++++=patterns
in ^in++++=in
emoji ^nn+++??+=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
assess ^vbi++++=assess
correlations ^nns++++=correlations
and ^cc++++=and
potential ^jj+atrb+++=potential
predictive ^nn+++??+=predictive
effects ^nns++++=effects
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
on ^in++++=on
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^vwbn+++xvbn+=used.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
relation ^nn++++=relation
to ^to++++=to
existing ^vbi++++=existing
literature ^nn++++=literature
on ^in++++=on
digital ^jj+atrb+++=digital
communication ^nn++++=communication
and ^cc++++=and
demographic ^jj+atrb+++=demographic
influences ^nns++++=influences,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
insight ^nn++++=insight
into ^in++++=into
how ^wrb+who+++=how
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
variations ^nns++++=variations
in ^in++++=in
emoji ^nn++++=emoji
usage ^nn++++=usage
among ^in++++=among
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
