This ^dt+dem+++=This
state ^nn++++=state
denotes ^vbz+vsua+++=denotes
the ^ati++++=the
work ^nn++++=work
or ^cc++++=or
study ^nn++++=study
location ^nn++++=location
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
each ^dt++++=each
human ^jj+atrb+++=human
agent ^nn++++=agent
( ^zz++++=(Ha).
ha ^uh++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Multiple ^jj+atrb+++=Multiple
human ^jj+atrb+++=human
agents ^nns++++=agents
may ^md+pos+++=may
share ^vb++++=share
the ^ati++++=the
same ^ap++++=same
geographical ^jj+atrb+++=geographical
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
map ^nn++++=map.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
do ^vb+do+vrb++=do
not ^xnot++not++=not
work ^nn++++=work
or ^cc++++=or
study ^nn++++=study,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
location ^nn++++=location
coincides ^vbz++++=coincides
with ^in++++=with
their ^pp$+pp3+++=their
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
work ^nn++++=work
or ^cc++++=or
study ^nn++++=study
location ^nn++++=location
for ^in++++=for
each ^dt++++=each
agent ^nn++++=agent
is ^vbz+bez+aux++=is
fixed ^vpsv++agls+xvbnx+=fixed
throughout ^in++++=throughout
the ^ati++++=the
simulation ^nn++++=simulation
and ^cc++++=and
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
at ^rb++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
the ^ati++++=the
run ^nn+++xvbn+=run
from ^in++++=from
a ^at++++=a
predefined ^nn+++??+=predefined
list ^nn++++=list
of ^in++++=of
possible ^jj+atrb+++=possible
places ^nns++++=places.
. ^zz++++=EXTRAWORD
The ^ati++++=The
probability ^nn++++=probability
of ^in++++=of
each ^dt++++=each
location ^nn++++=location
being ^xvbg+++xvbg+=being
selected ^vwbn+++xvbn+=selected
varies ^vbz++++=varies
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
age ^nn++++=age
range ^nn++++=range
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
