To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
emoji ^nn+++??+=emoji
use ^nn++++=use,
, ^zz++++=EXTRAWORD
four ^cd++++=four
Spearman ^np+++??+=Spearman
s ^zz++++=s
rho ^nn++++=rho
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
ages ^nns++++=ages
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
21 ^cd++++=21
to ^to++++=to
60 ^cd++++=60
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
mean ^jj+atrb+++=mean
age ^nn++++=age
of ^in++++=of
38 ^cd++++=38
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analyses ^nns++++=analyses
indicated ^vbd+vprv++xvbn+=indicated
no ^at++++=no
significant ^jj+atrb+++=significant
correlations ^nns++++=correlations
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
cognitive ^jj+atrb++??+=cognitive
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
- ^zz++++=-.07,
. ^zz++++=EXTRAWORD
07 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.62),
62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.10,
10 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.44),
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.04,
04 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.74),
74 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
total ^jj+atrb+++=total
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
- ^zz++++=-.002,
. ^zz++++=EXTRAWORD
002 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.99;
99 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
previous ^jj+atrb+++=previous
research ^nn++++=research,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Fullwood ^np+++??+=Fullwood,
, ^zz++++=EXTRAWORD
Orchard ^nn++++=Orchard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Floyd ^np+++??+=Floyd
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
reported ^vbn+vpub++xvbn+=reported
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
emoji ^nn+++??+=emoji
use ^nn++++=use
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups
in ^in++++=in
internet ^nn+++??+=internet
chat ^nn++++=chat
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Alshenqeeti ^np+++??+=Alshenqeeti
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
age ^nn++++=age
was ^vbd+bedz+vrb++=was
a ^at++++=a
weaker ^jjr+atrb+++=weaker
predictor ^nn++++=predictor
of ^in++++=of
emoji ^nn+++??+=emoji
use ^nn++++=use
compared ^vbd+++xvbn+=compared
to ^in++++=to
technological ^jj+atrb+++=technological
awareness ^nn++++=awareness
and ^cc++++=and
capability ^nn++++=capability.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
results ^nns++++=results
corroborate ^nn+++??+=corroborate
existing ^vwbg+++xvbg+=existing
evidence ^nn++++=evidence
that ^tht+rel+++=that
age ^nn++++=age
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
significant ^jj+atrb+++=significant
factor ^nn++++=factor
in ^in++++=in
emoji ^nn++++=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
