This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
support ^vbi++++=support
educational ^jj+atrb+++=educational
practices ^nns++++=practices
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
the ^ati++++=the
principles ^nns++++=principles
of ^in++++=of
equity ^nn++++=equity
and ^cc++++=and
universal ^jj+atrb+++=universal
access ^nn++++=access.
. ^zz++++=EXTRAWORD
