In ^in++++=In
May ^md+pos+++=May
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
a ^at++++=a
private ^jj+atrb+++=private
event ^nn++++=event
was ^vbd+bedz+aux++=was
held ^vpsv++agls+xvbnx+=held
in ^in++++=in
Mexico ^np++++=Mexico
City ^nn++++=City
for ^in++++=for
high ^jj+atrb+++=high
school ^nn++++=school
adolescents ^nns++++=adolescents
aged ^jj++++=aged
15 ^cd++++=15
to ^to++++=to
19 ^cd++++=19
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
event ^nn++++=event
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
an ^at++++=an
enclosed ^jj+++xvbn+=enclosed,
, ^zz++++=EXTRAWORD
unventilated ^nn+++??+=unventilated
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Attendance ^nn++++=Attendance
required ^vbd+++xvbn+=required
a ^at++++=a
negative ^jj+atrb+++=negative
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
test ^nn++++=test
result ^nn++++=result
obtained ^vwbn+++xvbn+=obtained
within ^in++++=within
24 ^cd++++=24
hours ^nns++++=hours
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
All ^abn++++=All
vaccinated ^nn+++??+=vaccinated
participants ^nns++++=participants
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
their ^pp$+pp3+++=their
vaccinations ^nns+++??+=vaccinations
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
adolescents ^nns++++=adolescents
in ^in++++=in
Mexico ^np++++=Mexico
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
event ^nn++++=event,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
among ^in++++=among
attendees ^nns+++??+=attendees.
. ^zz++++=EXTRAWORD
All ^abn++++=All
participants ^nns++++=participants
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
undergo ^vbi++++=undergo
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
testing ^nvbg+++xvbg+=testing
within ^in++++=within
one ^cd1++++=one
week ^nn++++=week
of ^in++++=of
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
A ^at++++=A
sample ^nn++++=sample
from ^in++++=from
a ^at++++=a
symptomatic ^jj++++=symptomatic,
, ^zz++++=EXTRAWORD
fully ^rb+amp+++=fully
vaccinated ^nn+++??+=vaccinated
individual ^jj++++=individual
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
sequencing ^nn+++??+=sequencing
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
sars ^np++++=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
