In ^in++++=In
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
perspectives ^nns++++=perspectives
of ^in++++=of
Wright ^np++++=Wright
and ^cc++++=and
Hella ^np+++??+=Hella,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
propose ^vb++++=propose
a ^at++++=a
model ^nn++++=model
of ^in++++=of
religious ^jj+atrb+++=religious
education ^nn++++=education
( ^zz++++=(RE)
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
both ^abx++++=both
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
and ^cc++++=and
secular ^jj+atrb+++=secular
worldviews ^nns+++??+=worldviews
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
process ^nn++++=process
of ^in++++=of
moral ^nn++++=moral
learning ^vwbg+vprv++xvbg+=learning.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
contrasts ^nns++++=contrasts
with ^in++++=with
a ^at++++=a
neutralist ^jj+atrb+++=neutralist
framework ^nn++++=framework
of ^in++++=of
public ^jj+atrb+++=public
reason ^nn++++=reason
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
pupils ^nns++++=pupils
autonomous ^jj++++=autonomous
thinking ^jj+++xvbg+=thinking
through ^in++++=through
the ^ati++++=the
communication ^nn++++=communication
and ^cc++++=and
critical ^jj+atrb+++=critical
evaluation ^nn++++=evaluation
of ^in++++=of
substantive ^jj+atrb+++=substantive
ethical ^jj+atrb+++=ethical
claims ^nns++++=claims
of ^in++++=of
justice ^nn++++=justice
in ^in++++=in
a ^at++++=a
pluralistic ^nn+++??+=pluralistic
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
To ^to++++=To
avoid ^vbi++++=avoid
conflation ^nn+++??+=conflation
with ^in++++=with
confessional ^nn++++=confessional
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
religious ^jj+atrb+++=religious
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
classify ^vb++++=classify
as ^in++++=as
tradition ^nn++++=tradition-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
those ^dt+dem+++=those
conceptions ^nns++++=conceptions
of ^in++++=of
Re ^in++++=RE
that ^dt+dem+++=that
support ^nn++++=support
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
substantive ^jj+atrb+++=substantive
cultural ^jj+atrb+++=cultural
values ^nns++++=values
into ^in++++=into
educational ^jj+atrb+++=educational
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
classification ^nn++++=classification,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
distinguish ^vb++++=distinguish
between ^in++++=between
the ^ati++++=the
denominational ^jj+atrb+++=denominational
model ^nn++++=model
of ^in++++=of
schooling ^nn++++=schooling
and ^cc++++=and
an ^at++++=an
ethical ^jj++++=ethical-dialogical
- ^zz++++=EXTRAWORD
dialogical ^nn+++??+=EXTRAWORD
model ^nn++++=model
of ^in++++=of
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
referring ^jj+++xvbg+=referring
to ^in++++=to
multidenominational ^nn+++??+=multidenominational
approaches ^nns++++=approaches
that ^tht+rel+++=that
foster ^jjb+atrb+++=foster
interfaith ^jj+atrb++??+=interfaith
dialogue ^nn++++=dialogue
through ^in++++=through
the ^ati++++=the
articulation ^nn++++=articulation
of ^in++++=of
comprehensive ^jj+atrb+++=comprehensive
beliefs ^nns++++=beliefs
and ^cc++++=and
experiential ^jj+atrb+++=experiential
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
both ^abx++++=both
models ^nns++++=models
can ^md+pos+++=can
be ^vb+be+aux++=be
situated ^vpsv++agls+xvbnx+=situated
within ^in++++=within
a ^at++++=a
tradition ^nn++++=tradition-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
conception ^nn++++=conception
of ^in++++=of
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
ethical ^jj++++=ethical-dialogical
- ^zz++++=EXTRAWORD
dialogical ^nn+++??+=EXTRAWORD
education ^nn++++=education
is ^vbz+bez+vrb++=is
better ^jjr++++=better
positioned ^jj+++xvbn+=positioned
to ^to++++=to
fulfill ^vbi++++=fulfill
the ^ati++++=the
requirements ^nns++++=requirements
of ^in++++=of
context ^nn++++=context-transcendent
- ^zz++++=EXTRAWORD
transcendent ^jj+atrb+++=EXTRAWORD
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
as ^in++++=as
defined ^nn++++=defined
by ^in++++=by
maeve ^np++++=Maeve
cooke ^np++++=Cooke.
. ^zz++++=EXTRAWORD
