To ^to++++=To
build ^vbi++++=build
upon ^in++++=upon
the ^ati++++=the
methodology ^nn++++=methodology
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Alves ^np+++??+=Alves
and ^cc++++=and
Vasconcellos ^np+++??+=Vasconcellos
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
search ^nn++++=search
using ^vwbg+++xvbg+=using
the ^ati++++=the
authors ^nns++++=authors
names ^nns++++=names
previously ^rb+tm+++=previously
identified ^vbd+++xvbn+=identified
on ^in++++=on
Dom ^&fw++++=Dom
niop ^nn+++??+=nioP
blico ^nn+++??+=blico,
, ^zz++++=EXTRAWORD
Bdtd ^np+++??+=BDTD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Capes ^np+++??+=CAPES
Theses ^nns++++=Theses
and ^cc++++=and
Dissertations ^np+++??+=Dissertations
Catalog ^np+++??+=Catalog
to ^to++++=to
determine ^vbi++++=determine
which ^whp+who+++=which
of ^in++++=of
these ^dt+dem+++=these
platforms ^nns++++=platforms
hosted ^nn+++??+=hosted
the ^ati++++=the
theses ^nns++++=theses
and ^cc++++=and
dissertations ^vbz+++??+=dissertations
included ^vbd+++xvbn+=included
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
procedure ^nn++++=procedure
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
to ^to++++=to
introduce ^vbi++++=introduce
an ^at++++=an
additional ^jj+atrb+++=additional
filter ^nn++++=filter,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
minimizing ^vbg+++xvbg+=minimizing
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
including ^in++++=including
studies ^nns++++=studies
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
satisfy ^vb++++=satisfy
the ^ati++++=the
mapping ^nn++++=mapping
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
topics ^nns++++=topics
addressed ^vbd+++xvbn+=addressed
in ^in++++=in
these ^dt+dem+++=these
theses ^nns++++=theses
and ^cc++++=and
dissertations ^nns+++??+=dissertations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
downloaded ^nn+++??+=downloaded
the ^ati++++=the
respective ^jj+atrb+++=respective
files ^nns++++=files
and ^cc++++=and
reviewed ^vbd+++xvbn+=reviewed
their ^pp$+pp3+++=their
abstracts ^nns+++??+=abstracts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
section ^nn++++=Section
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
