Each ^dt++++=Each
bar ^nn++++=bar
representing ^vwbg+++xvbg+=representing
the ^ati++++=the
Indicators ^nns++++=Indicators
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
five ^cd++++=five
segments ^nns+++??+=segments,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
segments ^nns+++??+=segments
shaded ^vbd+++xvbn+=shaded
in ^in++++=in
dark ^jj+atrb+++=dark
color ^nn+++??+=color
to ^to++++=to
indicate ^vbi+vprv+tht0++=indicate
the ^ati++++=the
grade ^nn++++=grade
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
the ^ati++++=the
respective ^jj+atrb+++=respective
Indicator ^nn++++=Indicator.
. ^zz++++=EXTRAWORD
A ^at++++=A
fully ^rb+amp+++=fully
shaded ^vbd+++xvbn+=shaded
( ^zz++++=(dark)
dark ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
bar ^nn++++=bar
corresponds ^vbz++++=corresponds
to ^in++++=to
a ^at++++=a
grade ^nn++++=grade
of ^in++++=of
A ^at++++=A,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
a ^at++++=a
fully ^rb+amp+++=fully
unshaded ^nn+++??+=unshaded
( ^zz++++=(light)
light ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
bar ^nn++++=bar
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
no ^at++++=no
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
