In ^in++++=In
this ^dt+dem+++=this
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
curricular ^nn+++??+=curricular
design ^nn++++=design
aligns ^nns+++??+=aligns
with ^in++++=with
national ^jj+atrb+++=national
government ^nn++++=government
policies ^nns++++=policies
on ^in++++=on
the ^ati++++=the
integration ^nn++++=integration
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
education ^nn++++=education,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
with ^in++++=with
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
of ^in++++=of
Unach ^np+++??+=UNACH
and ^cc++++=and
its ^pp$+it+++=its
institutional ^jj+atrb+++=institutional
teaching ^jj+atrb++xvbg+=teaching
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
meso ^nn+++??+=meso-curricular
- ^zz++++=EXTRAWORD
curricular ^nn+++??+=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
curricular ^jj+atrb++??+=curricular
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
components ^nns++++=components,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
institutional ^jj+atrb+++=institutional
areas ^nns++++=areas
intersect ^nn+++??+=intersect,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
component ^nn++++=component
of ^in++++=of
this ^dt+dem+++=this
program ^nn+++??+=program
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
relevant ^jj+atrb+++=relevant
academic ^jj+atrb+++=academic
department ^nn++++=department
at ^in++++=at
Unach ^np+++??+=UNACH
responsible ^jj++++=responsible
for ^in++++=for
teacher ^nn++++=teacher
training ^nn++++=training,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
Faculty ^nn++++=Faculty
of ^in++++=of
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Sciences ^nns++++=Sciences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Technologies ^np+++??+=Technologies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
philosophical ^jj++++=philosophical,
, ^zz++++=EXTRAWORD
sociological ^jj++++=sociological,
, ^zz++++=EXTRAWORD
epistemological ^nn++++=epistemological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
didactic ^nn++++=didactic
foundations ^nns++++=foundations.
. ^zz++++=EXTRAWORD
