This ^dt+dem+++=This
submodel ^nn+++??+=submodel
incorporates ^vbz++++=incorporates
an ^at++++=an
attribute ^nn++++=attribute
for ^in++++=for
each ^dt++++=each
Ha ^uh++++=Ha
that ^dt+pdem+++=that
represents ^vbz++++=represents
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
adherence ^nn++++=adherence
to ^in++++=to
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
designated ^j+++xvbn+=designated
as ^in++++=as
" ^zz++++="distancing,"
distancing ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^wdt+who+whq++=which
can ^md+pos+++=can
take ^vb++++=take
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
values ^nns++++=values:
: ^zz++++=EXTRAWORD
high ^jj++++=high
or ^cc+phrs+++=or
low ^jj++++=low.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
an ^at++++=an
Ha ^uh++++=Ha
exhibits ^nns++++=exhibits
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
observance ^nn++++=observance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
evaluates ^vbz+++??+=evaluates
any ^dti++++=any
potential ^jj+atrb+++=potential
position ^nn++++=position
on ^in++++=on
the ^ati++++=the
geographical ^jj+atrb+++=geographical
grid ^nn++++=grid,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
its ^pp$+it+++=its
home ^nr++++=home,
, ^zz++++=EXTRAWORD
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
no ^at++++=no
other ^ap++++=other
agent ^nn++++=agent
is ^vbz+bez+aux++=is
present ^vb++++=present
within ^in++++=within
a ^at++++=a
1.8 ^cd++++=1.8-meter
- ^zz++++=EXTRAWORD
meter ^nn++++=EXTRAWORD
diameter ^nn++++=diameter.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
condition ^nn++++=condition
is ^vbz+bez+aux++=is
satisfied ^vpsv++agls+xvbnx+=satisfied,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ha ^uh++++=Ha
occupies ^vbz++++=occupies
the ^ati++++=the
position ^nn++++=position;
; ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
waits ^nns+++??+=waits
until ^in++++=until
the ^ati++++=the
spatial ^jj+atrb+++=spatial
capacity ^nn++++=capacity
permits ^nns++++=permits
entry ^nn++++=entry.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
distancing ^nn+++??+=distancing
attribute ^vb++++=attribute
is ^vbz+bez+aux++=is
set ^jj++agls+xvbnx+=set
to ^in+jcmp+++=to
low ^jj++++=low,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ha ^uh++++=Ha
moves ^vbz++++=moves
to ^in++++=to
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
position ^nn++++=position
without ^in++++=without
regard ^nn++++=regard
for ^in++++=for
the ^ati++++=the
allowed ^vpsv++agls+xvbn+=allowed
capacity ^nn++++=capacity
or ^cc++++=or
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
other ^ap++++=other
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
