Examples ^nns++++=Examples
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
illustrate ^vb++++=illustrate
pronominal ^nn+++??+=pronominal
anaphora ^nn+++??+=anaphora,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
anaphor ^nn+++??+=anaphor
is ^vbz+bez+vrb++=is
a ^at++++=a
pronoun ^nn++++=pronoun.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
Spanish ^jj++++=Spanish
and ^cc++++=and
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
necessary ^jj++++=necessary
to ^to+jcmp+++=to
use ^vbi++++=use
a ^at++++=a
pronoun ^nn++++=pronoun
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
when ^wrb+who+++=when
the ^ati++++=the
antecedent ^nn++++=antecedent
occupies ^vbz++++=occupies
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
languages ^nns++++=languages
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
pro ^nn++++=pro-drop
- ^zz++++=EXTRAWORD
drop ^vb++++=EXTRAWORD
or ^cc++++=or
null ^jj+atrb+++=null
subject ^nn++++=subject
languages ^nns++++=languages
( ^zz++++=(Chomsky,
chomsky ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981;
; ^zz++++=EXTRAWORD
Rizzi ^np+++??+=Rizzi,
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
permit ^vb++++=permit
null ^jj++++=null
or ^cc++++=or
zero ^cd++++=zero
anaphora ^nn+++??+=anaphora
when ^wrb+who+++=when
the ^ati++++=the
antecedent ^nn++++=antecedent
can ^md+pos+++=can
be ^vb+be+aux++=be
inferred ^vpsv++agls+xvbnx+=inferred
either ^dtx++++=either
grammatically ^rb++++=grammatically
or ^cc++++=or
pragmatically ^nn++++=pragmatically,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
example ^nn++++=example
( ^zz++++=(3).
3 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
