Analysis ^nn++++=Analysis
of ^in++++=of
a ^at++++=a
5 ^zz++++=5-minute
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
Holter ^np+++??+=Holter
recording ^xvbg+++xvbg+=recording
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
41.2 ^cd++++=41.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
hospitalized ^nn+++??+=hospitalized
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
exhibited ^vprf+++xvbn+=exhibited
an ^at++++=an
increased ^jj+++xvbn+=increased
Lf ^np+++??+=LF/HF
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
alterations ^nns++++=alterations
in ^in++++=in
autonomic ^nn++++=autonomic
function ^nn++++=function.
. ^zz++++=EXTRAWORD
